1/7,07100000e601e001de01d901d401d001c701c5010802070204020a020502040202020102c804f405fa05f405e905d905c605c305d705e20596099909880973096609ffff000000000000000000000000e801e101df01da01d201cf01c801c201080209020702070205020102ff01fa019404f3050006f805e905da05c705c205d605e805a509a709a60954095709ffff0000e9ba0016c3bb3f564b3ceb01e801e201dd01d501d001c801c2010a0209020802070203020202fb01f8017e04e7050b060706f005dc05d505c105d905d705ae09a30981096d095109ffff005832ba808a4abceb70aa3cef01ea01e301e001d701d001c901c2010a020902070206020302ff01fc01f7016f04de0516061306fc05ef05d005c205ee05df05b1098e09940963096309ffff00c436bbc0d87abc0070ec3cf501ed01e801df01d801d101ca01c1010c020802070206020302fd01f701f4014304ea05200615060b06e705d305bf05eb05c605960988098c095d093e09ffff0046313b60d58ebc2778463d0002f401ec01e601dc01d301c801c00111020e020b0205020002fa01f401ee010e045f0524062a061206fc05d505c4050006d505c00597096e0952093e0902090038c43ac0429ebc4a38af3d11020202f401ec01e201d601c701bd011c0215020e0208020102f601f101e9018a034804de05380621060706d905b5052606f805db05ffff990963090009f40800ecb13b804faabc2f16103e2d021d020702fc01ec01dd01cc01bd012e02240216020f020402fa01ec01e0016003e9038705440631060f06ea05ac056c063f06f605e905910969091a09ca0800a84b3ba09ad4bc4f72623e58023d0222021102fb01e701d101be014c02380228021a020802fb01ea01db0100036e037104360639062306ee05b005f606ab063b061206720955091e09c308009eecbc2032a9bcd081a03e95027302470230020f02fc01dd01c6016d02590240022d0216020102ea01da01990201039c031b0456062b06ff05c705b304430795065106fa05df054f09d508007706bd802598bc9b27d23e40079c026d024c022b020b02e901cc019f02850263024a022a021402f601dd016702a702280383033204f0050f06c7051b0239022c07c9063d06fe05fffff40800a3c2bca048a3bc9b52033fc60641079a02730242021c02f201d1010803d00290027c02530232020c02f00145027c02c8021b03a4034104c305e405eb011502e5043007af063006ce050009c00b0abd80bf64bc3ce21b3f76060c077b078c0256022a02f901d201a2033a03da02b10284025b022b020a0232026402a302ea025303a20353046f05ca01eb0119022f022b079906ef05990580fcc0bc204581bc9a802f3f4f06d8066e079a0261022a02f801ce0130049c032803f402ae0283024f0228022f025f029402d0021f037a031504ce04af01cf01f50118023e07e5061506a6050036a1bbc094a0bc4f5f3d3f3706a7063907970260022b02f601c701da040b0470032b03df02a7026f024002340266029602cd020f036303e20383049901b701d801f801070200074906b4058054313ca044b1bcf9b6463f
2/5,05200000a704ffffffffffffffffffff51073005b601b701b901bd01be01c101c101c50100042a05ffffffffffffffffffffffff140216021b021e021c022102210225020000000000000000000000007a04ffffffffffffffffffffffff8405b601b301ba01bc01bb01bb01be01c001f7032605ffffffffffffffffffffffff1f022402230227022702270227022a02007831bb80cd113cdbf4773c32049c05ffffffffffffffffffffd205b601b501b701bb01b901bb01ba01bd01e303f804ffffffffffffffffec0cffff2d022f022e02300230022f023202350200a0cdba80588f3c8adc973c1c042905ffffffffffffffffffffed05b201b701b701b801bb01be01bf01be01d503ee04ffffffff520dffffffffc406340237023a023c023602390239023c0200d09cba408fb63cd417c03cf1036505ffffffffffffffffffff1306b801b601b601b901b901bb01bc01bc01bb03e604ffffffffffffffffe40cffff3d023b0240023f023c023c023c023c0200de80bbc052fd3c8563163dc803cb04ffffffffffffffffffff8806b501b301b601b801b701b801b901b6018a036e04b106ffff360dffffffffffff40023e0240023e023d023d023b023b02009051bb4041e73c9504823d87036e04ffffffffffffffffffffa107b901b601b701b601b501b201b101ad01500323046905ffffffffffffffffffff4502420240023e023a02380232022e02004f22bc60b14f3d1dd9c93d46032704ffffffffffffffffffffffffbe01bb01b901b501b101af01ab01a8010f03a503d604ffffffffffffffffffff4b0243023e02380235022b022902210200322cbc002f3d3d0df0163e0b03b203ff04ffffffffffffffffffffcb01c201bd01ba01b401ad01aa019f01cc0248032f041305ffffffffffffffff4e0241023a02300228021b021702080200e548bcc081ec3c616b5c3ecb024d034b043f05ffffffffffffffffd901d201c901c301b501b001a5019b018602df028d0346045f05ffffffffffff5602450237022d021d0213020402f60100a027bc8084593c4036993eae02ff02b7036604fffffffffffffffffc01e401d801ce01be01b401aa0198014b029a0217038e039b04ffffffffffff6c0255023f022e021a020a02fa01e80100f6d1bb00620ebb5f3bc53ea507c9024703c2039304ffffffffffff2302fe01eb01db01c801ba01a601990116025702be021a03b6037304ffffffff920271024f023e0222020e02fa01e00100045abb00cb53bc050ff43ef006b207ee025003fe03b004ffffffff440225020402f001d301c101a9019801f30124027c02c2023903ac03ab04ffffb3029e026f024e0231021702fc01e3010072c9bb0022fcbb4f6f0c3fac066e07d70201038d031204ffffffff6702450214020002dc01cb01b1019501d101fe0142028602e1022d03e503cc04f502be029002740247022b020602ec0100807abb009cc8baa2a91e3f63060507ec07df0219038e037504ffff66026a0238021602f101d501b0019b01bd01e701190252029d02e6026203230450030503bf029c02660241021b02fc01008f09bc00ee613b9fda2e3f
1/8,08100000e105e305d705da05d505cc05bc059703df01e001e701e901e501e601e501e801ee04570a300a680a4b0a660a4a0a33053505250541052b050003fc0228050f05000000000000000000000000e705e005e605e705dd05e00537055f03de01e101e401e401e501e501e601e7012505570e490a580a4e0a530a3e0a30052a05270522051c05f802150536050f0500e49dba40b23abcd87e74bcd405dc05da05e505e505e10585053403da01df01e001e301e601e601e601ea011f05650e580a630c6b0a780a720af70419051d051d05160504031f051d05fa04001831ba4002c1bc17ffe6bcc805d605d005da05dd05dc0505040103d801dc01e101e501e401e801ea01ee019f05860e550c740a7d0a880cffffcf040d050f0512051305f3021b051b05ef0480b81ebcd8c109bd2f1245bdcb05cd05c905d705e605dc05c403db02d901dd01e201e501e801e801e901f001b7055f0e5c0a630a870a750a7e0ac204f804f9040f050105eb02e0021405e50400b907bcd82930bd611d3ebdc705d205e205df05e105e005e703f002df01e001e301e501e601e601e801ea012e05900e760a9e0a870a710cfffff104f804ff040805fd04df02d3020305f10400ab1dbc7c593dbd63b056bced05f705d605e305d405d30514056003ec01ec01ea01ea01e701e301e201df018004c20effffab0a720a630a370affff1205100506050805ff04d502e704da04808b47bc286a5dbd0e4b703da70508060506f805e205c805ad05730509020702fa01f701ec01e901dc01d4019e033404ffffe50e780a590a300af1093a054e0522051405f704ec04bd02b80480b954bca8b86ebd14bb3f3e7404b60525061e060006c7059d056f053102280219021202fe01f501e201d3010203810362043405d80a720c350ab90bc6059a05480539051005f904cf04a40400a62a3c083269bd6b429d3ec0033b0496052c061706f0059c056f05710258023a02310218020702ef01de01a602f0029e031c048005cd0e470ad1097b062906ad058a0538051a05dd04ab0480fc553c044c55bd81a1db3e5103aa036b04ab0427061506b9056a05d7029c0270025d023b0227020102e80164029e02020357033304b204ffffec097607ed064806f60582054a05ff04bf0440d0863cccd24fbd734f0f3f26035703c1030104cc04c905f9059a05ffffdd02ae028f025e0244021a02f70132026502b102e7025603d203e704ffff1b0224081307b706ee05be052a05e2040067223c744257bdb76e2e3fa10349037503b10328049c04cc05c705e703fffff902bc027d0255022c02070216023e027b02af02f3023c03ee03b5045f022f02eb076d077b060b0661050a05007c023c90246fbda403433f0f048c035c038903df033004f104c8058d049d031b03db029d026a0235020d02030228025b028602c402fc0280031404c4025e023602bf070d075306ad05320500582f3cd46155bdd330513fd104ce035d036a03a703fc038a046005e904ce035e03fe02af0279023d021302f7011b0248027402a602d5023603cd032a039302410228086e078d06ec055e050012ed3b44264fbd4c4b5a3f
3/3,03300000ffffffffffffffffffffffffffffffff5105ef09fffff20dffffffff3d06b204e601e801ea01ef01ed01ed01f101ed01d601d901db01de01dc01d801da01d7010000000000000000000000006b059f0592059c05a005930592058d0545050d0affffed0d1e0effffffffcc04e901eb01ee01f101f001f001ef01f001d801d701da01dc01dc01db01d801d7010036e4ba00e460bb5ead363b6d059a0596059d059e05a10597058f052f05b209ffffef0dffffffff6a06d904ea01ed01ef01f401f201f301f101f401d701d501d701d901d801d801d801d401007495bb00dc413ba4332ebb73059f059f05a20596059a05980594055305ffffffff1c0effffffff5006c504ed01ee01f001f301f501f301f301f201d801d501d901d901d901d601d701d90140e816bc0080abb87851733a6105a5059905aa0599059505920585051f05cd09ffffdd0dec0dffffa606ed04ec01ef01ed01f201f401f101f201f101d901d701d701db01d701d601d601d401002018bc00a0b73aafe3963c2205a8059c05ad05a305910592059305e504070affffeb0d070effffe2065105f401f201f001f301f201f101f101ec01dd01dd01df01da01d601d601d301ce01006d3abc00d87c3b25ff493d7b04a905bd05b2059d05930585057a058604fffffffff60dffffffffffffca05f701f801f701f501f001ef01eb01e601e801e201dd01db01d601d201cd01c701405743bc0050403bff8cc93dd3037305c205d505b405950585056805ea039104120ada0d350effffffffffff0f020502fe01fa01f301ef01e901df01f801ed01e501de01d501d001c701c001004933bb00fe043c95f4343e5e03fc039b05df05cc05b0057f0554055003c503f004160affffc20d8d0dffff2b02200211020902fe01f401e601da010f020202f201e801dc01d001c301b40100d6d9ba0004103ce2fb8f3ef10255031e04b605e905d2059b055b05c70239030d049404350affff640de30c590242022c021d020b02fd01eb01da013b0225020702fd01e701d501c301b201803d823b00d05f3c5778c93e9c02f7028803d303a805e405ac0571056202b5024a03b503a204ffffffff020da6027c025302410222020f02f701e00114074d022b021302f801e201c601b2010048ea3a80ebab3c160b013f6802af0214037a030b04f108dc05a10527025f02c8022503c8036304d409ffffe502c60287026b02480228020602ee01ab0638074f022e020c02ed01d101b60100b9453b8022893cf5a51a3f4f028c02dd023e03a9031c04cb05b905ff0130027802c3022a03ca03b7045909ffff1303c5029b02650244021d02fe0178062307610242021a02f701d401b701408235bc80fda93c5a352c3f47028102c50217036e03d4039304c905e4010f024a028b02f00246031804d404e1034303f602c6028e026202320210024e06e00684074d022402fd01d501b401a071debc0056433ca800393f45027d02bd0201036003bb0366049705d101fb012e026002b1020903a90372044604ffff2703f002b2028002480222024606ca063f0754022802fc01d501b001100531bd0054073b20d9413f
1/9,0910000092048605ffffffffffffffffffffd405fb01f301f501f101ec01e901e601e30128043405ffffffff950dfffffffffb05b501ad01aa01a601a2019d019801930100000000000000000000000080047705ffffffffffffffffffffc5050102fa01f901f501ee01ec01e901e4011e045a05ffffffffda0dffffffff4406af01aa01a501a1019d01990193018d01002dfebb40839ebc588fc43b73048405ffffffffffffffffffffe7050202ff01fc01fa01f401ef01e901e90123042b05ffffffffd30dffffffff4006b001a601a4019e019a01950192018a0100d99dbb808e9bbc4cb5263c7c04a605ffffffffffffffffffff01060c0202020302fd01f701f401ef01ea011e041805fffffffffb0d970dffff3d06af01a701a3019e019a0194018e018b01005820ba4097a8bc6ebc913c56044605ffffffffffffffffffffffff10020e020a0207020002fd01f501f00113044205fffffffff20dffffffffffffb301ab01a801a0019a01970191018a0100e7d73bc04ba5bcbb58e73c40040d05ffffffffffffffffffffffff22021b021302130208020302fb01f501fe03f004ffffffffd20db20d4d0dffffbb01b301ad01a601a1019b0193018c01c09e863c804991bc1966683de103ac04ffffffffffffffffffffffff3d02300226021f0213020902fd01f601ae0363048c05ffffe00dffffffffffffcb01c301b801b101a801a00196018f01c0c9c13c00c06fbcffede83d77030e043105ffffffffffffffffffff5f024b0238022e021c020f02ff01f3015d03e803fb048805ffff4a0dffffde0ce701d901c801bf01b101a9019c018e0140d6fc3c808e1dbc3482423e27039d0388042f05ffffffffffffffff79026b02520241022a0219020402f40110037a034c041205ffffffff260dee0c0802f401dc01cd01bc01b2019f019001a0543a3d00829dbba562893ed9024503f2036f04ffffffffffffffff680284026b025402370223020702ee01c2021903ab0350049805ffffffffec0c2a021602f001e001ca01bc01a5019201c0bd1f3d80b03bbc1d6fb53ea602ed027103cb03bb04ffffffffffff3a027e0280026b0249022b020b02eb017902bd023903870357041e05ffffffff5f0240021402fc01df01c801af01960140eb323da059263d6ba6e63ee006cb021303730309049404ffffffff0c02430283027c025b0238021202ed013c026e02d0020603a603fc034105ffff9f02630238021b02f301d601b8019e01e0f1013d40d1233dbae80c3f8e061907f3023003960319040705ffffde01090248026a025f023a021002e9010d0238027a02aa020e035c033104fe040503880254022e020002df01bc01990100f27e3cc0e2f23c75e21f3f68060007120322036e03ce0383046805b001db0110023a02560239021202e401ec01130249027602c40208039b034a043d03ffff5d022f020402d901b3018e0100f8c93a80a7483c19c12d3f7006ed06920731036a03c0034e0420058a01ae01e0010602330235021102e701d501fd01270252029002c7023b03b1038403c0025a023002fc01d001a80181010021ebbb00529cbb096b3c3f
3/4,04300000ffffffffffffffffffffffffffffffffda05ffffe409d109da09b00991096605f401f001ed01ec01e601e201de01da01f001ed01e901ea01e201e201de01d80100000000000000000000000042049005ef09d509ce09b209a0097c09e405be05cc09d209b509ba097f09c205fa01f401f401f201ec01e601e101dc01f301eb01e701e301e001dc01d701d001e0cf68bc80fb093d7b40c23c0a041305ffffe009c009a9098e097c09eb05f105e609d609c709af097409060605020002fa01f801f001eb01e201df01f401e901e601df01da01d301d101ca01700784bc00d7d73c5dc6523df4030d05ffffcc09c109cf0998096809f405f305ce09cb09c209a2097009ad0612020d0208020102fa01f501ec01e401ed01df01dd01db01d201cb01c201bd0128e5a3bc8007993c50de953def030405ffffe609fe09c6098f0973090006ea05e107ce09b509aa097c09ffff27021f021702150208020202f601f001e301d901d201cd01c601bb01b701ac0148f8bdbc00a4383c8724c13de703e004fffff509f109c809810959091b060306d405db09c709ac09640941093e0235022b0222021a0210020402fc01da01ca01c501bf01b601ab01a5019b013824c6bc0050f5ba6480eb3dcb03b004ffffe309060ac6099309500939060806f405e609c4098b094d09310958024d02400238022d021e0214020b02cf01c101bb01b201ab01a10195018d017090babc0091c3bcd6e4193eac036204ffffffff120ab90993093c0958064106f805eb05b609a909580921097502690252024b023b02310220021402cf01c001b601ab01a30192018b018001a0e3cfbc008af2bc2fb2443e780306044d057b06ffffd9098b09400982065c062306f805ef09a5094a09050991027f026d025d024c023a0229021902db01ca01bd01ae01a201960188017a01a0c6dbbc807df8bcf7c1803e1e0399035e043405ffff040aa40945098604bd0653061a06f605b8096f092209b2029f0286027102590245022d021702fb01e301cc01bd01ab01980189017801102284bcc0c624bddcd3ae3ee7023c03d80346041d05ffffb70952091c023802d5067b062106e40570091509eb02ca02a3028c026d02530235021a022d020902eb01d701be01ab0190018001b0a43fbcc0e01abdd0bcdd3ea902ec026903bc038504ffffffff6909f6012a023b07d50657060a066f091d0939030203cb02af02830263023e021f025a023f021602f701d601be019f018a01902c01bc0028f0bcd337053f7e02b90212035b03fc036604ffffffffde010a023e0230078e063306cf05460994033903f102ca02a30275024d022302ffff71023c021702f001d301b001960140241ebc80d295bc9550173f62029b02e7022e0388030f04e104ffffd001fd0132025707ea066306e1058e05ee0372030f03e302b7028b0258023002ffff95025d0231020502e101be019f01608738bc006586bc1b86243f56029002ce0215036003d503a8049305c601ee012402430226077606e9058105350498033103f102be029502620233021403a70273023f021302ed01c601a401f0ad8bbc006193bc85172b3f
3/5,053000007d05ffffa70dcf0dffffffff95068104a405a905c805cf05d005db05cd055804d801d801dd01e101e401e301e601e501a505b105c205c805c705c905bf0572040000000000000000000000009d05ffffffffd20dffffffffcc0562049d05af05b805c605c005d205c2053604d601d801dd01e001e201e301e701ea01a105ae05c005c505d005cf05c3050b0400ac1fbc00043bbbacce88bcd005ffffffffd00dffffffff2b0657048e05a205b205ba05cb05cc05b7051d04d201d401d801df01e001e301e701e901a905b605c205cd05d305d705cd05e20300d749bc00d8cfba98a1d0bcc305ffffaf0dffffffffffffdd05560488059805a405a705c305bb05b6051504ce01d301d801db01e001e001e401e701aa05b105c205d205cb05cc05bb05d903803086bc003026bad522c9bcaf05ffffffffef0deb0dffffffff8f0488058f059a059b05ab05b605a8052204cf01ce01d401da01da01da01df01df01ad05c405c105d605d505dd05c805f403c0949abc0090a2ba3169ef3a2c05ffffffff080effffffffffff110578059a059d05a005a105a605a405d204ce01cf01d201d301d401d501d601d501b905d105d005d405d605d405c1056b04c0cea1bc00a40c3b65a4383d9e04b505ffffdb0dffffb00dffff91059405a305a7059b059c0591058b055b05d301d301d301d101d101cc01cb01c701ffffdc05e405e305ca05ca05c2059a054051b1bc0082fd3b2828d03d0504b804ffffffffffffca0dffffc906ad05be05b905a8058d057e0567056705de01de01d701d301cd01cc01c301bd01620efffff905ef05da05c605ac0599050059d1bc00d440bb60ac3d3e4f03d703ffffffffffffd50d740dffff06060306ca05ae0595057e055f053b05fd01f201e801e101d501cc01be01b601ffffffff26061206f105c505a40579058031ddbc006c67bb052f9b3ecc0247030204a104ffffffffffff310d88064906f405ed05b2058e055b052505280219020202f401e101d601c301b5015f0cde0bffffffff0f06f905a3056b0500a900bd00b33dbcb659d63e7102c3025203cd03cf04ffffffff6a0d4b07ec0675063806cf05b40566052e0567024b0224021202f901e301cc01b801ffffffffffffffffffff1006bb057d054007e0bc808a8abc08d4073f36027402d5022f03da037d04ffffffff2a058507f306a4062606e50583053f05b6027e02490231020d02f201d501ba0116035408ffff4e0cffffffffdd05a605805a00bd00c48bbb1126233f0b023f028802bf024a03ae039b04ffff7502ffff920705076b060e06a6055805ffffb20272024a022302ff01de01bd017b033003ffffffffffffffff0c06d00560f207bd00c4393b5fb6363feb01170255028b02d50242031104bf04b3027f02e9075807de065506c8056d055303e4028c025c0231020902e001bd01f20378032b03ffff630cffffffffdf05803d0cbd002e4f3c16df443fd901050236026902a302f7029c034f04eb0290022508b30703076d06e70575058803ffffa002690237020c02e601be014504a30343033e03920cffffffffd005a03923bd0015933cb2da4c3f
3/6,06300000ffffffffffffffffffffffffffffffffb401b201b501b601b301b101af01af01d001d101d201cd01cb01cb01c501c6013405d109ffffffffffffffffffff9704000000000000000000000000b504ffffffffffffffffffffffff0c0eb101b101b201b301b201b201ae01ad01d001d201d001d101cf01cc01cb01c9014c05bc09ffffffffffffffffffff77040040963a00b8b2ba5f2ffdbbba04ffffffffffffffffffffffffffffac01ab01af01ae01b001ad01ac01a901d601d301d201d101ce01cc01c901c7013e05d609ffffffffffffffffffff9c04002407bb0020a639d5754a3c28041805ffffffffffffffffffffffffad01aa01a901aa01a801a301a1019e01da01d401d501d001ce01c801c701c2011805d409ffffffffffffffffffff310500f72bbc00142b3b856f6d3d8a037304ffffffffffffffffffffffffb201ac01a901a501a2019c0196018e01e301dd01d501d401cc01c401c001b60164044405ffffffffffffffffffff9f06807983bc006a963b8e7f0f3e1103a203a004ffffffffffffffffffffba01b301a901a4019e0192018b018001f301ec01e001d801cc01c301ba01ae01ed03a004ffff1c0aef0dffffffffffff0024c4bc00002eb8af405f3ecd02590336045505ffffffffffffffffc601b601ae01a20198018f0184017a010e02ff01ed01e101d401c601ba01aa01b00351045e05460a9d0dffffffffffff00d5babc00323d3c4c6b893ead021c03d703ae04ffffffffffffffffc901ba01ae01a201960189017e01700123021602ff01ed01db01ce01bb01aa018b030f040f05ffff3c0affffffffffff408e2cbd00c3b63c3be8a43e7602d50260031704de04ffffffffffffda01c401b301a6019401880176016a0121022f0216020502eb01d901c401b0014f03d2039b043205590affffffffb60c80601bbd004b9c3c2c09cb3e45028e02f70260032b04fffffffffffff701de01c301b0019d018b0178016501fa012602340226020402ee01d001b90116037403fe037a0455053c0afffff40cc0e931bd008b843c8c9efd3e23025e02b102f7026b0304043b05ffff2a020402e301c501ac0195017e016701c801fc01350241022a020902ea01cd01f70232039603f503ae043e05e109dc0c00fe39bd0061483ca95e183f100242027f02bd0211038c036a046f05620234020402e801c401aa018c017201ad01da0113023c02440229020302e001ffff15035303a4032004910429058b0980d277bd0018eaba59862d3f050231026c029e02e6022b03d103c104bf026c0231020f02e401c301a10182019b01c401f5012402490244022102f801ffffffff20035903bc031604db045205c05c62bd00024fbcbd873d3f0502310262029c02d7021a039d036c041803aa025b0234020202de01b40193019c01c401ef011b024702590236020c02ffffffff100336038203cf0368042405c0681dbd80ddbabc152d443f0a02340268029c02d1022d03a00373044503bf02730245021802f001c501a201a401d201fe0128025402680241021102fffffffff90220036903b7033d04e3048067c6bc8064cfbc2259433f
3/7,07300000e701e601e701e601e501e101dd01e201e801ec01ef01f201f401f401f901f7018a059505a805a905b105a105a505af05dd05a509d609ed09d109b909ffffab04000000000000000000000000df01e001e001de01de01db01dc01d801ed01f101f401f601f801fb01fc01fe017e059705aa05a5059c05a005b005b105e205b709e109bf09dd09d709ffffd1040087293c002594bb0451853bdd01d901d901d901d701d601d201cc01f601fd01fc010102fd010102ff0101028a05a705ac05a505a1059f05a705aa05dd05d209d309d709e009d109ffff33050069703c000540bccf139d3cda01d601d601d301d201cf01ca01c601fe01ff010302070203020402050204028c05a205a005aa05a505a0059a05a405ee05b609ec09c709c709dc09ffff540500b3903c00f658bc56f1223dda01d201d201d001cb01c801c401bf0108020b020a020b020a020902060208027805b305a705b305ad059b059f059b05ed05b809cf09e009c609c609ffffa005809dcd3c00a250bccc5f843dde01da01d301cf01c801c201bd01b60112021102110212020c020d02060203021105b805bd05b905a605a10591058405fc051406bc09d409f709b909a609ffff802dd33cc07589bc81f5e63deb01e201da01d501c701c401ba01b1011f021c02180216020d020a020302fd0166049405d205bd05b8059805840575052b062c06e209f609dc09b8097209ffff003dc13c80be79bc57e5343e0302f501e701de01d101c601bb01ae0138022c0224021a0211020802fd01f301cd039204d905e305ba05b00586055d056b065a063206170ad909d00996094009401d103d807aa1bc5cb5863e27021202fe01f101dd01d201c001b20153023f023102240217020802f901eb015503d4031105f805cd05bb057c055505de069f066f065b06f009d00960094a09c0ea123d00a9dbbc73c1b23e5902460225021202f701e601cf01b90174025e02420231021d020d02f601e301ed0253030504c705ef05cf058d054e055d020f07ba0690063c06f00998091b09003ee33c8074e3bc38a7ea3ee906880761024c0222020a02ea01d001af02900263024a022e021202f901de017d02ce024303a403db04a005a2055e0538026b025e0709078c065706af095c098077813c8017a1bc17b4183f4e06df06ffff83025d0235020902e8010403cb029702690245022302fd01e0012d026002c2020c037e03f9037e05790515024a02870299070e07a5062b0671090072b83b003f43bc0576333f090686064407dc078b0261022e0206027103fd02b702860257022c020402df01060230027102b302050367030f044205090236026f029702710701076b06ff050012b9bb003ddabb5ceb443fd2055006ee068c079b027f0247021c02c7032903c8029d02600238020802df01ec0116024a027b02ca021303990355040602310265029002d70739078e061e06000fa9bc806f1ebcbce4513fc0053f06ca064307540893025a022802fb034f03e102a4026f023d020d02e301e001050231026202a302e70242030f0408022b025a028902a1024307b7062a0680d9c9bc80e959bcce04573f
3/8,083000004a04c505c205d505d105e105e405c705dd01e201e501e801eb01ec01ef01f20100062809460933094409310949099b0411061b062a062e065b0652063a067f040000000000304dbaa25d4b377004be05c005c305da05e205db05be05df01e101e501e801e901ee01ef01f2012d06370940094e094d09410958098204170618063306380646064c06360665040016a1bb001bc9bafd97debbc604ba05c505c305d505db05e105a805dd01e401e901ec01ef01f401f301f6011d060d09240959095c09720954095c0401060b0620063206410641062d06730400b447bb404cffbb09fc86bc0d05ba05c705c805d605d405ea057505e101e701e901f001f101f301f501fc0142062f0953095d096109680981094904f6050b0620061a0633063c062f0653040070983a30484abcd95944bc2405a305be05c205cc05ca05de05a305e801ec01f101f501f401f801f501fb011c064809690967096a096b097c096304f4050a061406210629062e062706bf0400b43a3bd8709abc03de033c4604b205b905ba05c805c205c305bc05ef01f501f201f601f701f601f801fa01a505410b6f09710980094c094c09c304f9051406160610061f0604061c0645050008a33bf887b0bc931c3f3dbf034905c905c505bc05b105a905ae05fe01fc01fb01fe01f701f501f301f301ef04d3097b096e0970097c0956090a0511061d061306150605060606f605ef05000e083cf0bc93bc380cf53d3a03c903b905da05bb05b0059a057e0513020f020a020402fb01f601ed01e4011c04ef045d099f096509530946091209740653062d0623060c06ea05eb05c7050038b63b40602cbceb8d663eaf021503d903c805db05b8058d0569053d022b021e0216020402fa01e801dc015003c4030005ffff9c095c093509e7080207ac066a06520627060806db059d0500f6413cc0ad0dbb6e73b83e6d02ae0226039603f805c605a30560057e026402470231021b020502ef01dc01cb022503d8037504ffffdd0d3209f808b8025d07c606a0064c061f06d105960500c9ac3c809a71bbaf55fd3ead028e02cd021e039a031e04bb057d05ce02a6027702590235021d02fb01e3016602b202270380033d04ffffffff2609fb02cc026707fa069b064b06ed059c0580859c3c10bb70bcd8d81f3f2a03d802b002e8023a03a8032205a0051e03e202aa028002520231020b02e70134026802c40203038703050434054c0d4803f802c0027d07f90680060706a2050040bb3c2059ecbcf04a363faa031b03d002e10223038003290460058e031403c602960263023f021202ea01160242028602c3022003840358047b0589031703c802bc022407b8061e06b1058015993cdc6439bd7026453f100473030003e1021a036903f003df04c903ffffd802a1026e0245021202e801fe01270260028e02df023503cd03bf04aa032903cb02ad025f07d3063006b2050008e43b50de7dbd7fe84f3f5c049f032903f9021b036903da03b204c703ffffdc0297026a0237020c02e001ec010f0245027202af02030390034e04b2031f03d002b8025407c1062506ac050002a9bba22c97bd5882523f
3/9,093000009404ffffffffffffffffffffffffe505e501e501e401e101dd01dd01da01d5014d044e05ffffffff940dffffffffbb05d901d201d301d201cc01c801c201c1010000000000000000000000002f040d05ffffffffffffffffffff0806ec01e701e401e001dc01d701d201ce01e203bc04ffffffffaf0dffff200dffffdd01d601d201ce01c901c101bc01b40100a0013b007f19bb57b92d3dd903dd04fffffffffffffffffffffffff101eb01e501e001da01d201cd01c701a1035804ae05ffffb50d770d4a0dffffda01cc01cc01c301c001b301b001a801007e873b40e04ebcc8188e3de203ea04fffffffffffffffffffffffff601ef01e601de01d801d201c701c40188034404bc05ffffffffffff3f0dffffca01bc01bd01b201ab01a6019f019501000055bba0cefabc9b2cad3ddb03d104bc05fffffffffffffffffffff901f101e601e001d801d101cb01c1017d034b04a205ffffffffcb0d880dffffb601a801a4019e0198018f018d01820100005338c08f43bde15eb13dff030a05fffffffffffffffffffffffffd01f201ea01e701dd01d501cd01c50189035404bf05ffffffffffff830dffffa501990196018f01880182017901740100a0733b782982bd5e49ba3d0f043d05ffffffffffffffffffffffff09020002f501eb01e401dc01d301cd01730328045a05d507ffffffff730dffff9f0194018d0187017f0175016f016601007c013c983897bd70b8f73ddf03bc04ffffffffffffffffffffffff1e0211020102fe01ec01e201d701cb013c03d103da043406ffffffffa90dffffa4019a018e0183017b01710168015c010088d23b28bca8bd1b88353ea9033f045005ffffffffffffffffffff3702290216020902f501e901d801cb01fd026e034a042505ffffffffffff4b0db701a70198018e018001730168015b0100b4283b28c5b3bd2c787a3e5003c5039e04bd05ffffffffffffffff310245022f021c020702f101e001cc01a8021403b5032b047405ffffffffffffdd01c501aa019c018d017c016b015c0100e88b3b98b2c2bd3079a93e070366030d049804ffffffffffffffff12024a024902340218020402e601d0017502c3024603c3038b047405ffffffff0b02ed01ca01b6019d018c0175016501001847bbb87badbd8b17d33ee5021a03a7031d04f904fffffffffffff90135025a024c0229021002ee01d40148028602f3024003de037f04ffffffff3c021e02ef01d801ba01a4018701730100db86bc30677dbde4bdf93e1d07f7024c03a7033604e104ffffffffe301200256025d0240021e02f901d60125025d02b30201036d03f9031405ffff6f0243021602f601d301b8019b018101003ea7bc20fc3bbd7e1b0c3fc706210513035d03ce0345048605ffffdb0110024a0266024f0228020102dd0110023f028902c902250392035f04ffffffff6a023a021302ef01cf01ac019001003666bc40dd47bdd3ce193f860626070c0329038d03f203c804ffffd10103023f026102580232020802dd01fb01270264029502ed023f03f303b4041903950262023b020902e501bf019c0100859bbca03e1ebda9ad263f
