1/5,05100000ffffdd08e708fa081809060940053805740689069d06ae06bc06b9064b064e04ef01ee01f401f601f901f901f801fd01c701ca01cc01cf01d001d001d401d201000000000000000000000000ffffd408f208fb081909160939054505610680069f06a106b906b906b7054004f101f701f90100020102030205020902c101c201c601c801c901cd01ca01ca0100160cbc00bad2bb17db84bc8507dd08f308190919092f094e055b055c0673068806a606b006c306ce053904fa01fc010202040209020a020d021102b801bd01bf01bf01c201c401c801c601e8d240bc00c731bcbbe6d6bcc108d608eb0818093a091d0945055b05560667068c069506aa06b10695054304fe01020206020a020f02100212021602b301b201b801b901bd01bd01c101c301ac1897bc000568bc26d7e1bc5a08dd08f70814092e094809570567055d065a067e069e069406ab06de05630403020a020b020f021102120215021602ad01b101b401b701ba01bb01bc01be0106e2a1bc008688bc166184bcdc06e608090933091609290952055c055306740681068f06ae069d068306c2040d020e021102110210020f0211021102b001ae01b301b401b301b401b601b601ecfba5bc40d190bcc165b93ca20505090f091a0919092e0929074305840676068b0683067e0681068506880516021402130212020f020a0209020402b501b701b801b701b401b301b101ae01d4faa6bc00e178bcb6a5ae3dda04b4071e091c0927091109f4082d0595069006900688067d0676067306590628022002170216020e020702fe01f601c801c701c001be01b601b201ae01a601eccba0bc00a40a3b6f87353e0b04c504000749092509ff08fb08ae08e406d106ba06a20689065f0648062b06450238022902200212020602f801ed01e401df01cf01c901c001b901ae01a20140d6b7bc80d41f3c9872913e4103ca031305ffff43092109e0089c08b6024707db06ca06910674063806090679026402400234021c021202fb01e9010002fc01e901db01ce01bf01b101a20138b600bd402e9a3c0cffcd3ed1023703f2038604ad056109f80895085f02a60244072d07bf0694064d060206c402a7027b025f023c0224020c02f301ec068e070702f501df01cc01b701a101dcc179bcc02af03c7ab0063f9202dc025403b803a7048105ff08b1081e025502a50273071807d6066c0617064d030603b702910267024802260205023306cf0615020e02f101db01bd01a30137a6d3bc0025243c120e253f6902a40202035a03d5037404ffff0909ee011e026202930265071c079e063306df0362030203d00296026d023e021a02d7055906400718020802e401c701a901689091bc00ef9e3b42163b3f51029402d7021f037403f603d304bb05cf01fa012f02600298025407c70652067504ce034d030603cb028e025e022f02a205f205b4062f071102f001d001ae01a22d85bc00c0cebbf1c84a3f45028002c40207035803bd035b047f05be01ea0117024b0280024f07d6065506c10415047c032803e002a6026d023b0281051206910600071302f701d201af0108dc19bc006b3ebce937533f
1/6,061000008e04ffffffff110eee0dffff100a3f058e018e018e01910190018f018d018c01f501f001ef01f101ed01e901e901e5018c05d509ffffffffffffffffffff4d04000000000000000000000000f304fffffffff90d0f0e1d0e3c0ad104820184018601880187018a018c018b01f501f501f701f701f801f601f101f001a107d609ffffffffffffffff2705f10300e5ccbb802d4cbc5523c6bc6805ffff100e060effffffffffff6f0478017901800182018301840186018801fb01fe010102010200020302fc0101028b09ffffffffffffffffffff0c05a40380d169bc002bdabc5f6d43bdffffffffde0d370e490e4d0a5e054f046e0173017a017b017f017d018201830102020402090208020a020a0209020a027409ffffffffffffffffffffb8048403c07fb5bc40a1debce47e5dbda705fffffb0d2b0effff600aac05650469016b0171017401770178017a017b01070209020b020f020e020f020d020d028809ffffffffffffffffffffa5049f0340adc3bc8090f3bc115cefbc1e05ffffffff360e570e5e0a4f0aeb04650167016d016b016c016c016c016d010c020d020a020e020c02060207020102ffffa609ffffffffffffffff7705180440570cbd0035adbcc89f093d4e041705ffffffff1d0e240effffff096601670164016301620160015e015c011b02160211020d0205020102f901f2012405f809ffffffffffffffffffff0f0540ce10bda04815bd0453053e7f031d04ffffffff6b0e640eca0de6096c016701640160015b0155014f01480130022d021f0215020802fd01f201e1016004ed04fd09ffffffffffffffffffff205b1dbd004534bd3d2d793eec0250031f04b404ffffffffcc0d5f0d7c0174016801620157014f0146013a010e0240023a022d0215020702f101dd01cf0335042105ffffffffffffffffffff00a262bd60232cbde2ccc03e8102c8024703a603f804ffffffff650d9f018f017a016f015f01520144013501be01f6013702430230021802fb01e2014d039f035004c804fffff109ffffffff001e5fbd00c305bd65e4043f36026b02c20203036d03ec03ffffffffd901b6019901870170015c014a0136018201af01f10121023d0228020802e5015d035403b8031104a4042805f009ffff80717bbdc03cfebc63cf233f050234027402a802fb0248032304da041202ea01be01a30186016f0154013d016b019001bd01e80123022a020f02e701da0378037603c2033104af04ffffcf096006a5bd207661bd67bb363fea01120249027b02b902030380035d046f021e02e701c401a301850168014f0163018701ad01da01090223020c02e2015e04c30373039803010472041205c305304699bdc0c3eebcaf4d3f3fd701fc012b025b029302d902570321048b022e02ff01d701b2019301750158016a018e01b801e4010f021b02fd01d201a004e0037b038b03e90362041905e10540a98bbdc02184bc56de3e3fc001e701150242027602b5023203e703b50259021c02ef01ca01aa0189016d0178019e01ca01f30119020e02ec01c501d90409048f037e03c7032b04dc04a00580936fbd00f0fd3905c7423f
1/7,07100000e101e001e501e401e601e601e601e601e901f101f901fc01ff01020203020e02d405f005f205fb05f505ef05f505ff05b205ffff560dffffffffffffc606a204000000000000000000000000dd01dc01e101e401e201e401e301e801ec01f101f801fe010002070209021202da05f205fa05f705fa050106f4050e06b605ffffffffb20dffffffffffff970400500b3b002b20bcb9947cbcd801d901dd01de01df01e101e001e501eb01f501fb01040204020d0210021c02ee05f8050006fe05fa050806f7050c06ac05ffff6f0d4c0dffffffffffff8a0400168d3b404362bc35a2a9bcd401d701d801db01dd01db01e001df01ef01f901ff0107020802100215021d02f205020600060606ff05040612061c06a2053808440d850d600dffffd205c304001d193ca0f795bcd1b479bbd501d201da01db01d701d401d801d601f401fb01050207020c02110215021702e9050106fb050b06f905f705fe050606a405ffff6a0d6c0dffffffffffff2f058089493c80f28dbcbb77bf3cd801d601d701d401d301d401d201cd01fb01010207020d020e020f0214021402c6050f0618060b060506fe051006ea05b005dc05760d6d0dffffffffffffc905806d843ce08f8ebcb036833de101de01d901d901d301cf01c901c401060206020a020c020b020a020c0209020a050d0623061e061406ea05f105d005d105c405ffffffff890dffffffff020780b16e3ca0bca2bca275033ef201eb01e201dd01d301d001c301bf011002130210020c020a0206020302fd013b04b1053b0627060f06fa05cc05ba05ff05f105fb05ffffffffffffffffffff809f3b3c4008b0bc78d1563e0c02fe01ef01e701db01d001c501bb0127021e021802140209020402fa01f301a2035d0433064f061c060106d205b30559063f06fd050506fffffffffc0c8a0c00851f3ce07f9fbc8f7e9d3e2f021d020802fc01e701d701c601b5014502390229021f0218020a02fc01ea01250399039704da0557061206e705ae05ec06af064a061406ffffffff070d890c80d62f3c806299bc404ad33e6502470226021502f801e401ca01b6016c0261024802360221021002fd01eb01d1022603c2035c042e064106f905b80543025b07ad066d062906ff05ffffd40c00da333c8080a0bb8d7d083f01077b02510231020c02f701d401b901d702a80287026e024f0232021202f7018902cf023c03a2037e04c4051e06d7051302450273071c076b061306bf05ffff00e6bb3b00226ebb9235243f96062a077d02560224020402e101bf01fffffb02b6029802750251022b02070260029a02f5024003bb0339042d08f905ee01140249027b07d1066806e9058605806a01bd009ad3bc22243b3f7406f9068e02680237021002e901c301bd03ffffe802b60291026e02430219024e028402cc020a036803dd03ac04e605cf01f70128024e024007a3060f06910500d0e4bbd0f003bd1b53493f4e06da0658076f023d020e02e401bd011f04ffff0e03d702a802830253022b024b028002c30204035403bb0355045005bd01e1010c0232027007b3063206a505003c923ab0c301bd93a6503f
1/8,081000007b059509a209be09b009c809b1074b04d401d801dd01df01e001e401e201e601ce05620bd009d509eb09d509100a9204f3049309ac09b309c0098a09ffffce040000000000000000000000005e058c099209b709c009dd09b7093704d401d801da01de01de01e001e201e6012006d309eb09220ced09c609ffff840422059309a309a609ac09a709ffff9204003e32bb005479ba00521cbc63099809ae09b809d109cb0976052c04d101d401db01dc01de01df01df01e8012a069f0bcf09130ce709330cc7096d04440577099409a80999098f09ffffa8040038a1bbc0bf03bb087173bc7a0980098909a109cb09cd095b051404d101d401d801db01de01de01e001e4012d06ac0bc809150cfd09f509ffff860463057f098209b009c009a909ffff9d0400ea97bba04513bcf3300dbc7c099c099e09a409c909d4095b053604d201d301d801da01db01dd01dd01e001e505aa0b040a2b0cee09fd090a0aad041e058b09a60992099f098f09ffffb904002a6ebb009e7fbc1a6f4b3c5005b109b209b909c109bb09a6097504d401d901d901d901dc01db01dc01dd017205ef0d230a020afa09f209de090605ac0466098e0980099a095d09ffff240500b851bae800d6bcc38b553d0605bb09ae09bd09a909b209aa09ff04db01dd01dc01dd01da01da01d701d401bd04830a2f0a060a0a0af509ca09ba055304aa099c098e09ab097b094609020600f851ba98a5f8bc13fddb3d78045e05ed09e209b70996097d096309e801e501e101df01db01d701d101cb010e0423050b0a1d0a1d0afb09b409a109cd036204b309aa09880992093909ea080044cd3a589e08bd36b2483ec1035304dc07120ad609a809710930090502f901f001e901df01d501cb01bf015603dd03ffff570e310aea09ce0974091d03b6039c04c809bf0979092309db088071313c5c4a32bd123ca43e2b03950393041905f209b8095409120947022d0215020a02f201e201cd01bc01ba022f030004ee097d0a0c0ac5096309b6021103d2032904c309a8091709dd0880d8a23cfca32bbdc871e33ecc021603a7030b045305070a8e091a0995026302370227020602f001d401bc015402990231039c03ffff810ea8096b097a02b6021e037b033c04ffff6b09fa0880551a3c5c8459bd7be7113f2003f002210377030904d004ea095209e702af02710246022002ff01e001c20116024402a102010389030a04ffffffffc0029902d10214038603f503a5093a0900d0163a10e467bdeaab2d3fbc034303fd0217037b03dd03c90499095b03ed02a0026e0238021302ea01c801ee01190253028b02ff026303390468053a03e102b602d90230037e031c0401050037c7bbdcca49bd36e3443f50049f033403fc0221036d030604c504b703ffffd0028d024f022402f401cd01d501f7012b0257029c02fc02a3035304ee035c03de02ca02f9023c03b603610400c952bcd8e20ebd7d5e533fce04ef035f031003ea022703a3033504f2034003ec02a2025b022802fc01d001c801ed01170241027902cf024903f9038904a6031a03df02e802250384031704c0369fbc08c298bc051b5a3f
1/9,09100000e801e901eb01eb01eb01e901eb01ea01dd01e101e501e901ed01ec01f101f4012905ffffffffffff860dffffffffb105ec05ea05f905e405ed05e905e0054b05000000000000000000000000e701e901ec01e901ea01ed01ea01ea01dc01e001e501ea01ec01ec01f001f3011e05ffffffffffffb30dffffffffbf05e905e305e305df05e505e305d5050d0500e183bb0044b9bb5323e4b8e801e701e901ec01eb01ec01ea01ed01dc01e001e401ec01eb01ed01f001f5010a05ffffffffffff940dffffffffd305e705de05e105e805e005d705d905100500b287bb80d267bc1e3c0bbbe901e801eb01ec01eb01e901e901eb01db01e001e301e901ec01ef01f101f2012205ffffffff700d990dffffffffca05c405d405d705dc05cf05cd05c2056b050010f639007f98bc837cab3be901ea01ea01ea01ea01e801e501e601df01e001e401eb01ed01ee01ed01f1010205ffffffffffffb90dffffffffc505d805cf05c705d005c805c605b505900500804c3a40cab6bc7495053def01ec01ef01ea01e601e201e101de01e601e501ea01e901eb01ea01ea01eb017604ffffffffffffaf0dffffffffcc05da05de05ce05db05cd05ba05ac05960580f5363c006becbc8549a13df901f401f001ea01e601e301db01d401ef01ef01ee01ef01ee01ea01e701e50122043705ffffffffca0dfffffffff6050906f005e105c805b705b10596058305004e213c00bf04bd94e7093e0702ff01f901f001e901e001d501ce010002f701f501f301ee01e901e101de01a6036104ffffffff960dffffffffffff4e061906f305ef05c705b7058a05670500756e3c80d0f2bca5715e3e260218020802fe01f201e601d601cb0117020c020302fd01f101ea01dc01d4012f03ab03ab046d05ffffffffffffe70ca906640635060806d805ab057f055e0500d03a3c608018bd443fa33e56023e02250214020102f001db01c9013b02230214020902f901ea01db01cd01c7022503d9039204ffffffffffffe60c4b070207a6065206f205e0059605600500daafbb0027edbcbdbcd73effff72024c02350217020402e801d001600249022b021d020802f201dd01c9018102be022b03a103ab04fffffffffa0c52027d07fc06a90646061606a50573050053a8bb207228bd7934063fe7067e077b02570232021802f301d801a0027902500238021702ff01e401cb0147028702db022a03ab035e04ffffffff30026102a8071f078f064406dd05820580ef5fbc80ff07bd20dd1f3f8e06340795027d024c0229020202e101ffffb30276025d0233021702f401d6012a026102a802e4025403be03a604ffff110241026e02a60713078d060d06ae05c04e86bc40b2c9bc60d4313f4d06e306a007860257022f020502de01ffffffffab027f02510231020602e601200255029102d2021903700337042b05f701230258027c025107e7064606c00500bd06bc804475bc8aea3d3f2a06c0065e0782025b022a02ff01d701ad030603d502a3026e024a022002fa01230255028b02c40208036603dc03c804e30108023a025f025d07fb067206dc050080953a0032ffbb737d443f
1/10,0a1000009905ce099e0d9f0d880dffffda054404cc01d101d301d701da01dc01dc01e0014805fffffffffffffffffffff109d204aa01aa01ac01ac01a901a901a701a501000000000000000000000000b809b4099b0d800db60dffffffff4c04d201d201d801de01dd01de01df01e3015d05ffffffffffffffffffffffffa804af01ab01ad01ae01ab01ab01a901a9010008283b001031bb749082bba607c509880db90d980dffff7e053004d301d401dc01de01e101e601e501e9017405fffffffffffffffffffff109aa04ae01af01af01af01b001ae01ae01b00100c48bba00309b3a0fbf86bc9709cb09ffff950d930dffff91052804d601da01df01e401e501e901e901f001af05ffffffffffffffffffffffff8904af01b001b101b301b301b401b201b1010096053b0060223be006bdbc9109ab09960db50dffffffffffff4a04d701df01e501e901ea01ee01ee01f5018f05ffffffffffffffffffffffffac04b901b401b601b701b401b501b201b20100a5863b0010023b4811e8b95705db09820d900da10dad0dffff0405e501e501e801ea01ea01ea01eb01ec01e904ffffffffffffffffffffc2092505c101bd01ba01b801b401b001ae01a90180d0073c00206e3aad94693d9c04ae07ffffd00da80d700dffffde05f101ee01ef01ef01ea01e701e201e1014404c105ffffffffffffffffffff7e09cf01ca01bf01bd01b601af01aa01a0018038143c006059ba157c053ef403d704f509340aa90d7d0d2e0dffff0702fc01f801f001e901e501db01d40198033a04ffffffffffffffffffff6b09e301d801cb01c401b701b001a3019801802b1e3c001efebbe6b1703e6c03da030605260affffaf0d220ddf0c2a021d0208020002f101e101d801cd0105037f037c043205ffffffffffffffff0802f401df01d001c001b301a20191018053123c000603bca730b13e040364031904b604130a0d0a680dd60c5102460227021702fb01eb01da01c501a202f80299033404d805ffffffffffff40022002fd01e801ce01bb01a601940100597f3c00c582bc395ce83ece0214039103f503ee04e909660dd30c35025a024e0234021702fc01df01c8015f029d021603830359042f05ffffffff6d024f021e020202e401cc01b001970140ab843c00e84cbc9ce40d3f0703ef024b039f032804c004e509ffff13024602630251022b020e02e801ce0132026902c1021303a4035a04ffffffffab026f0246022302fc01df01bf01a001c0b4ad3c00016fbc0a49223f680316030e035b03c103460443058709f6012a025d02630243022002f701d101110243028902d2022d03a2037d04ffff1203ae026e0247021602f101cb01a9018023ed3c80d49ebc8660343fcd035a0308032b038403de0392046c05dd01100248026202570232020202d901f901240263029a02e3023503f103f6047903ffff890265022b020202d901b30180f5ef3c8004babccdab423f20048d032a0318036303c4034f044905d301020233025502550231020702d901e6010f0245027702c30204038c036604b5030b03a70273023c020a02e001b7018079bc3c80c6a5bcfd92483f
1/11,0b1000005006270a540a530a5f0a780a1d067b0420052d0532053a0544054e055f056505ef01f001f401f501f801f701f901f901e401e401e501e801e701e801e801ea010000000000000000000000003706220a2c0a400a4f0a550a2d066704210526053b05450554054c055f057705e401e601ec01f301f201f201f501f601e601e901eb01ec01ed01ec01ed01ef0180ce5d3b8044803c256763bc4606100a420a5f0a500a560affff70041805290534054105520562056b057805e101e401eb01ec01ed01ee01f001f501ea01e801ed01f001ef01f101f001f001006caf39801b983c59fadcbb5806370a370a620a660a070a99059f041f052505340540055105580555056305e401e701e901ec01ec01ee01ec01f001ee01ef01ee01f101ed01ee01ef01ec0170c4243c80929d3cfcc94a3c63063b0a350a560a400a450affffde042b053c054a054505500551055a056805e601e701ed01ea01ed01ed01eb01ec01f201ef01f101ef01ef01ec01ed01ea01c03a1c3c8076ee3c374bfe3c58064b0a310a300a520a300affff2e0537054d054905450549054a0550055c05e901ec01ee01ec01ec01e901e901e501f701f301f301f201ef01ec01eb01e601403a0f3bc044493daca56e3d79068c06480a5a0a520a320affffdd0531054d05550554054505490544054705f001f101ee01ef01eb01e701e501e301ff01fc01f801f701f101eb01e801e2010079af3b0048463da0e6cf3d9a068f06670a5b0a2c0a250a0b0affffe20462055d055f0554054c05400532050002ff01f601f501ee01e801e101d90111020a02fd01f901f101e901e301d701608a1e3c00b3473d5547323efb06d206b6067c0a590a100aea099c09ba03e3047c058705660550053f051d0524021a0208020502f801f101e501d8012e021f020b020202f301e701d901ca013005713c803c353d5db8903e37073b07df06c306620a330acb097c090f038903ec0493058c0576053f0516054202450228021f020c02ff01ec01db015d02420223021202fc01ec01d601c30178dab23cc03f0f3dd03dd13ea302d6022e070407a406560ad8096409a10202039b031c04aa059e055c052505290760025e0247022c021702ff01e50198027202430227020e02f301d801c101a0a4fc3c0039bc3c82ca053f7002b202ea027707eb068706f9097d0951029402020363032a049b05820546059806420778027502530234021302f801e102ab0270024b0226020302e301c50168a3183d0070803c366d213f4b028102c702e2024f07e9066c06ad0915025002a402ef026403f3036c055b052d06bb068b07ffff78025a022e0206025d03ec02a102700240021a02ef01ce0140b7613d007b5b3c68b1393f36026402a502d602ad0718078b062306fb012b027102ae020303720384045e05ed0561063107d8078d02720243021802a803f302bb02940261022f02fe01d9013c4a773d00126e3cc6ca493f230251028602c002da025a07d1063806ea011a024e028a02da022603d703c904b4054106ea0657073c0883025002230211046003ea02b4027a0246021102e6013405763d00d9483ce947563f
1/12,0c1000008c068e069a06a706a9069c068d0699047c05d608fc08fc08f60801091c09cd042b033a04ffffffffffffffffffffa706c301c101c101c101be01c001bf01be010000000000000000000000007a0687068e069c069d06a406820691042e06de08fa081809130921090e09b60421032e04ffffffffffffffffffff0f07c501c101c401c601c301c201be01c00180aa293c00aaeebb562c8c3b810686068e0699068f069b068e06b904fc05e408fc08fa080d090f091309d80423032504ffffffffffffffffffff2007c901ca01c901c801c501c701c701c4014069673c00fa8ebbe9dbf63b860689068c069006960699068606e9048005f70801091b09fd0826091909d4040c032104010affffffffffffffffd306d001d101cf01ce01cc01ce01cb01c901802d793c00e0963a5adf823c8b069e069906a0069e0699068c0626053905c40801090a090809fb080b09c504f002d603fffffffffffffffffffff806da01d801d901d701d201d101cd01cd0140c1483c0080853b2acb033d9b069706a8069e068e068f067f062306e504ffff090915090309fe08f608d408b60275032a04ffffffffffffffffffffea01e301df01dd01d901d601d301ce018030473c00fa2d3c2f16923dc106a506ae06a5068c06860671065a066f04a60519090c090309ec08d408c4086f02f7021804fffffffffffffffffffffa01f401ec01e601e101db01d201cd0100b3ef3b00199a3c2d9d023e0a07d506b006ad06a006880665065306e503e20411092f09fc08e908ca08a0082f0299026f03d403c009ffffffffffff10020502fa01f101e701dc01d301c701c0aa063c8019a03c9f8c4d3e53071507d006cd06a906750656062a065803f903b30577092f090109c808910838024902ca025403ffffffffffffffff30021d020802fc01ee01e001d201c30180eb213c003c9e3ca7ea943e290391072f07fd06b20695065b062106e7025c033b04030614090c09cd087d086f0253026b02c9026d038404ffffffff5302410222020c02f901e501d301c101803a463c0001473c6f3bcd3e6e034a03a6074d07e906ab065b061c069502ea027a03f6031d06ffffe3087b08bd028e0266026e02dc0252035709ffff970268023f0227020802f301d901c00180ee813c002c2b3ca09b003fc5037c035903a1073807ea066d0628065802a102010361031004cb04ffff98081103d402910272027a02c6028c03ffffda02a5026702470221020102e201c501e04cb83c80ff8a3cb846183f4704d4037e03610396073c079f0650062d027002c00202037c031204c105ffff76031f03cf029c026b027b02fb02ae03ffffe20293026b023a021802f201d101e079b33c8068803c592c2d3fb3041e04b9037503ec076c07bf065e060c0252029202d5023003a5039204dc05e7035703f402c00283026402a702410397031203be02890256022902ff01d70140bf433c009aa23b9a713a3f22058604e50396037103b307fa067006fa0137027a02b20205035f031b0438052c0481032003da029e026d028402f802d203ffffd6029d02620232020802d90100880c3c0020403a6c34423f
1/13,0d100000a801a901ab01ac01ae01ac01af01ae010d06ffffdc0dc70df30dffff2f0633063306ffffffffffffffffffffd9054c04f001f301f501f301f401f201f001ef01000000000000000000000000a301a101a401a401a401a301a401a301b305ffffd90dde0df40dffff39062706c505ffffffffffffffffffffee056604f701f601f401f601f301f101ee01ef0100801a3c0040973969d0873c9f019c019e019a019b019a019a019701e205ffffca0de00dfb0dffff3b062806a205ffffffffffffffffffffffff7e04fc01fa01f601f601f201ee01ee01e90100e97c3c0096913b25670d3d940191019401920190018f018e018b015805ffffffffe90dd30dffff550626066e05ffffffffffffffffffffffff7f040002f901fa01f601f501f101ed01ea010017903c00f8593b61bc233d89018601850185018401810180017d015f05ffffffffbb0df90dffff660632069505ffffffffffffffffffffffff6b04070201020002fc01f801f401ef01ed01802fd13c005ac93b164f5f3d7e0179017a0179017501740172016c011d05ffffffff1a0e180effffffff30064a05ffffffffffffffffffffffff9f0416020f02060204020002fc01f501f0010040083d8071833c7960b03d7701710172016d016b01650163016001b304ffffffffffff340e200effff3d060e05ffffffffffffffffffffffff3c052c02240214020f0208020102f901f101408b1b3d000eef3c27fcff3d75016e016b01690161015c015701510150048f05ffffffff2f0e080effff4406cf045d06ffffffffffffffffffff94054602350226021d0214020b02fe01f40140b5423d007cf53c05842f3e770171016a0164015c01560150014701d3039a04ffffffff6a0effff960dffff5f042405ffffffffffffffffffffffff480251023e023302200211020202f30100594d3dc0e30b3dd1ea7a3e8c01820175016b01610157014d0141014b03cd0319058c05ffffffffffff7a0dcc035f04ffffffffffffffffffffffff110252025e025102370221020c02f201c06b3b3d000a1e3d91a4ba3eb801a4018b017c016c01610150014401d7023c03ea037304ac05ffffffff550d4f03b00382041805ffffffffffffffffd00113025f026702500233021602fb0100a22b3d406b0e3db2f2f23ee401cc01aa0197017f0170015b0148019702e6025b03cd03aa04a205ffffffff09035f03ee035f046d05ffffffffffffb001e6012f025e02630247022402000240723a3d801caa3c1b02103f1402f501cb01b40197018101660153016f02bd0213037f031e04b4046c06fffff10218039203ec0381042c05ffffffff9b01cf010c0244026a02570230020a024013643d808a353dca5b223fffff1402ec01d101ad019501770160015a029c02e3024303ba0358046a05ffffff0604035703a6031604b004ffffffff9701c101fe0135026a0263023b0212024039393d80083c3d08cc2e3fffff39021002ed01c601aa0187016e014a028202ca021903860313041a05ffffb906f6022d037503d3034c043405ffff9801c301f701300268026a0246021902c0a5353d4086273d87c3373f
1/14,0e100000f201f401f501fa01f901fd01fc010102bb01bf01c601cb01ce01d401d601dd010e06ffffffffffffffffffffc7056804a405ba05c305c505c905cb05d505f305000000000000000000000000f401f401f801fd01fb01000200020302b701bc01c301c701ca01ce01d301d8013c06ffffffffdb0dc70dffff13066e04a305b505bf05c705c705cf05e305ee05000836bb80ac093c907ee3baf901fb01fb0101020302020202020602b301b701be01c101c701c901ce01d3011906ffffffff9d0dffffffffce056b04b505b005c805c905dc05de05de05ff0580da1bbc00964c3cecda533afc01ff01010206020302070208020a02b001b401b901bf01c101c501cc01cf011606ffffffff8d0db00dffff30067304ab05b805c405c805d505d705e805020680401cbc400bd33c97f6103bff010002030206020702070209020b02af01b301b801bc01bf01c301c401cc01c105ffffbc0dffff9a0dffff4e06c804b205c205d005cb05cf05d105d405e705002320bcc008e03c5ce7cb3c0602060209020a020602070205020502b501b401b801bc01be01bf01c001c2010c05ffffffffffff7a0dffff50075705ac05d605d105d005cc05cb05c405cf05803c7bbcc045d73c5e35923d16020f020e020a02070201020002fd01bc01bb01bb01bb01bb01ba01b801b8014e04ffffffffffff9f0dbc0dffff0f061005d505de05dc05c505b305b105a505003971bc0059d03c0747123e340227021b0217020b020302f701ee01c901c901c101be01b901b501b001ac0198035404ffffffffa00dfffffffffffffe035305f205eb05c705b7059f05800580cb3cbc4018b83c8f837b3e4402360224021d020f020202f401ea01e701e001d401ce01c001b801ae01a501fa026b0377045605010effffffffc40c4f03c2038005f705df05c0058f05630500723cbcc07f923cd6e5b93e76025f02470233021c020a02f801e4011102fe01ec01e101d001c101ae01a2017302dc028a031604ffffffff4a0dab0ccf022403ea032906ed05df059c055d0580b368bc80ee533c532df83ead0292026b02510232021c020002e701ffff28020e02f801e201d001b901a50135027102f5025503e003ffffffffea0c7202c20247039403c605f605b6057005003932bc00cc5b3bff4a173f2903e202af028e025e023c021602f801f306ffff33021902f501e201c401a9010b023c029602f00268030304ffffffff47027e02e5024403de033304d5058f05401799bc0037c43b7fbd2f3f8e032803da02b2028102570227020302b0066207510233020f02f101d001b301ef0120025e02a3020e0393035d04ffff2a025e02a902f9026c03d5031705b505804866bc80b0253cdf3f403fdb03fffff002c3029102640232020c028b061507e0074c022102fd01d901bb01e1010f0244028602e1023f03070419051d024e028902cf02310303055804b50500dc49bc0000a53cbaad493ffa035f030103c6029b0269023a020e0263061007b507560229020502df01bd01dd010b0242027902ca02ffffda03bf04190246027e02bc021e0375032104910580f745bcc021dc3c0ddb4c3f
1/15,0f100000e501e801ed01f401f501f701f801fd01d201db01e301e801ec01f101f501fa01ad05190a3f0a7b0a810a1b0fbb054504bf06f808190930093e0929093d093b04000000000000000000000000e501e901ee01f301f401f701fb010002d101d901e201e801ed01f001f701ff01f409200a370a510a610a120f5f053a042506200910092e0947095e092e091204008cd03b40776e3bac2682bce401e901ed01f401f701fd01fe010402cf01d501e001e501eb01f001f901020208083e0c270a4e0a600affff63052204520930091e09410936094a093909ff030065eb3bc0e6093cb9ebcfbce701ea01ef01f701f901fd0100020702cd01d301db01e301e801f001f801fb01f709200a370a5a0a640affff82051704fd08300922093b09370936093c09ed030001c53bc0da563c7b99e4bcea01f001f501fb01fc01010208020c02ca01cf01d801dd01e301e801ec01f401e509450c340a4a0a690a020f40053304fb081b092909410948094e091f07f303003c703b50cc923c307c90bcf201f401fa0100020102030203020a02c901ce01d401d801dc01e201e801ec01700e0e0a340a200a5f0a280fbf055e04010623093b09350932093d093b0948040064993af8c8b13c4372793cfb01fa01ff0101020002ff01ff010102cc01cf01d701d601d701db01dd01df015905360a3e0a3e0a630a510afffffb040d050a094a094b092f092b092f09ba0480b82bbcc04a0c3d62fd923d0802040205020302fe01fe01f901f401d801d701d701d901d701d401d401d0018704e20e4e0a700a380a3c0affffce053004ffff26095f095f0931090a09ef08003e42bb1080083dc0131b3e1c0215020c020602fe01f801f001e701f201ed01e501e101d901d401cd01c501b4037304ffff860a440a070af6096d0e80031904ffff7d0963092f090309bb0800084b3b701ecd3c2f37893e410232021f0214020502f701ea01d90114020b02fa01f401e601db01ce01c10120038b037c04ffff4b0a2b0adc09af09f60259032504c406ffff3109e4089a080008d83bb03bac3c8c50c93e7a02600241022b0215020302ed01d7013d022d021c021102f901e801d401c201af020603a3033b04ffff3f0afe09a3099602e5025a03e303a704ffff1d09a40880616e3c7886963cc842043fcc029e026d024f022f021302f601dd017e02540237022a020c02f501da01c3015e029e02200373031304d604060abe095702a40200035303fd036e04ffffc6088002a43cb0351c3c916c1f3f2003d9029e027b024e0230020b02eb01bf027f024e0239021d02ff01e301c6012c026402ba020b038c030204ffffc50936027702c5021f038603ee03ce04ffff00ab9e3ce094803cff33353f9e032203dc02ac0277024d022302fe01ffff9e026502420223020602e301c3010a0235028202ba0223037b036a0480052e026302b802f8025203b7036904280500d0ea3b78a0db3cd520453f090468030803d0029d026c023a0216021803ae027102460226020502dc01be01eb01180253028702d3022203d60388042d026202a702e902340392032a04d904002874bbe0f9173dc4f04e3f
