2/4,042000002405a205aa05b005a2059e059305a2053405cf09c809fc09e209e109ffff8204e901e901e401e101df01db01d701d2018504ffffffffffffffffffffc20983050000000000000000000000005505a405a405a705a205a505a205a2053d05e709d609f809f409d809ffff7a04eb01e901e701e501e301df01d801d5016d04ffffffffffffffffffffcd095205002cd3ba00a07e3aff6a10bc6c059605a7059f05a00594059505a3053d05b909f309fb09ff09e109ffff7b04ed01e601e901e601e101de01db01d6019704ffffffffffffffffffffb009350500148dba007008bb340f8ebc7f0598059a059d05a0059705a005a6056805d709b209e109010ae709ffff6a04ee01eb01ea01ea01e501e201dd01da018104ffffffffffffffffffffc6096d050040423900e68ebb43a691bc73058c059c059c05a70593058b059a056c05bf09d009100af509e709ffff8c04f501f401ef01f101ea01e701e301dd013f04ffffffffffffffffffffa909820500466e3b009312bc4041823b3b059b0590059905950588058c057f051005f309ec09f409ff090c0afffffb0401020102fb01f601ef01eb01e201de01cf03db04ffffffffffffffffd209870900bef03b00ab51bce4975c3d5c048d059f059a0592057e05730555055404f9090d0a190a080afb09ffffff051c02120207020202f901ed01e701dc013b03f603ffffffffffffffffffff510980ee563c00e56fbc7bab063eb303c105ae05a3059105760561053e05970357040f0a4a0a060add09b5097d09410231021e0212020402f901e901db01b9022f033604ffffffffffffffffffff40f49f3c00989abc1cf76b3e1f03a8036805b405a1057705540531050d03810381043d05160af709ca097309760261023f022b0217020202ef01dc015902b9024e03e103dd04ffffffffffff40bec63c804bb0bc1d1bb13ec3022803d3038f05b805950563053205d1020303bb031f04ffff4b0aa9096a09bc02990265024b022b021502fa01e201ffff6d02c6023103ee03ffffffffffffc0f6bd3c805db9bc4cacea3e7e02c3024003a4037b05af05810539051503ed0221037c034304d704e5097b091603e502a00277024d022e020b02ec01980626077e02b8023203a903cb04ffff00fef53b00809cbb3bba113f3c027702ce021d03a2031d048e055e0581032d03fd021e03a703f603ffff9109b7034b03e202b40278024d022202fa010e06ad0678078802c4021d03c1037a0400b0773a00d0113bc3892d3f1c024a028a02cf021d0382038505690502048f03370305033803750327040d056604b8032903ea02ac0275023e021002d1054806050779078e02c3022c03bf0300b8abbb001afb3b2b75423f090234026902a002de022d03b2038804a904fd036b032a0300033303a70353043305590489031903d9029c025b022902a20511069206310780029402e8025c0300083cbc0004163bd01f513f06022c0257028c02c802020357031a0418054b04ad0357030c0307035e03ec030a06c404da035b030703bb0279024002870508067906fe0697077a02ba02280380086cbc0030063b8e61593f
3/1,01300000b201b401b501b901ba01b801bb01bb011d02230224022a022d022d022f0235021d06ffffdb0cf60c280dffff62052d057e067106740672069206920687064e05000000000000000000000000ac01ad01b001b201b201b501b401b801200229022b023302340233023b0241022306fffff70cef0ce60cffff6c0538056206520679067c068906900687064f050048293b00ddbebbb82c2fbca401a401aa01a901ab01ab01ad01af012b022f02360237023c023c0241024b02d306fffffe0cd40cda0cffff64054b054f066206650678067d067a067e064b0580ecd83b000b3bbcd1ba58bc99019e019f01a201a301a401a501a501300238023c0243024002440249024e02fffffffff10c140d160dffff7505520552065106600669067706730674066005c0e63c3c80878ebcc33f2fbb9601980199019b019a019b019c019c013c024102430246024b024d024c024e025006ffff110d080d1e0dffff5a054d055f063c06580656065c0658066e061606c001253c00accdbce370963c930194019401950195019201940192014b024f024e0250024e024c024c024b02ed05ffff350d340d1c0dffff86054b05500648064d0657065706430659062b06c07c6a3c40d003bdcfdf5b3d970193019401920190018c018a0184015c0259025c02580255025202490248026305ffffffff3f0d2b0dffffffff48056506670649064c063d063d0633062606201e813c00a416bdafece93da2019901970194018d01880180017901770271026702620258025102480240029e04ffffffffffff530dffffffffffff9a0696064e065c0645062e060e06ee058010953c80d72fbdc8e14e3eb401ad01a20199018f0184017c0170019f0292027c0273026402580247023802f1039f04b805ffffffffffffe00cffff7702d9069a06730658062506fb05dc056008cc3c00c154bda55ba03ed901c501b201a90198018b017e016e01d202bd029b028e0274026102490232027a03ed03e304a105ffffffffd60c6b0c30028002e006c00666064206fb05d10560dbdf3ca0e172bde543d93e4d04f001cf01c001a8019b01870172011d03fe02c902b10291027202530237021503770316049c04ab05fffffffffffff80135027e020c07a60670060b06dc05e0ecb63ca0825fbdeb4d093f4606bd06fd01e501c701b00195017e018f035603fe02d702af02840262023d02cf0212038903d70384043605ffffffffce01020245027f021b07bc064606f505004ebd3a60017cbdf994253fee05690612070802e701c701a9018d01fa03890331030c03ce02a2026e0244029902d3022b037703e6036f047c05ffffba01e6011802530289020e079206190640132b3c500f85bde2773a3fa7052706c0064607ff01dc01b80199019004ffff71033203e902b9027e0252027402b102f5023903a003fb03de049805ac01d20100022b0264028d02c2065106c0b6db3c607648bd6084493f8005ea05850601070902e901c601a201ce043204a20355030803c4028d0259026a029d02de0217036e03c1035b042205a301c301f00119024e028402f9067906a01df73c80f21fbd0e1d543f
2/5,05200000b501b901c001c301c601c901ce01d401ffff570da80d7d0dffffffffdf049d03c801ca01cf01d001d401d401d401d3018409ffffffffffffffffffff75054904000000000000000000000000b501ba01c101c701ca01d401d601e101ffff5a0dae0dffffffff5a0554044a03be01c001c601cf01d001d301d801db019109fffffffffffffffffffff604cc03004684bb0030003c0f0760bdb001b901c401cc01d101dc01e301f001f20c430d920dffffffff9004d1030903b801bf01c701cd01d401d801df01e701ffffffffffffffffffffb2056f0493030086d63b80a2b33ce77ec4bdab01b501c001c701d201dc01e501f201b70c600dffffffffffffcb04ad030503b801bf01c801cf01d701da01e301e901a909ffffffffffffffffd4059104ac03002a0b3c8015bd3ca720b4bda701ae01b801c001ca01ce01d801e201ffff270dffffffffffff0a05e2032f03bd01c501ca01d101d701d901de01e3016c09ffffffffffffffff4e06d604f60300156b3c80649f3caae456bda301a901b301b601c001c101cd01d001ffff720dc30dffffffffd0054b047a03c801cd01ce01d401d801d901da01dd016909ffffffffffffffffffffc405750400d0943c002f553cc3a8933ba701ac01af01b301b701ba01bf01bf01ffffffff840dc10dffffffff0805e403d501dc01da01db01db01d901da01d60107059e09ffffffffffffffffd0065b050039863c00d0543cc3edaa3db301b601b501b501b601b501b201af01ff05ffff8f0d9f0dffffffff5306fc04f201f301e901e801e301dc01d701ce01e503b104ffffffffffffffffffffffff0081913c004067ba1344473ecd01c801c101c001b901b401aa01a40142062506ffffffffffffbf0dffffffff1d021102ff01fa01ed01e201d801ca011b039d03ca04f809ffffffffffffffff80ecb43c004d24bc51bea23ef401e901d901d201c301bb01ae01a101c0068a064b06ffffffffb30dffffeb0c5702420224021402ff01ee01dc01cc019602f302aa038a04020affffffffffff80b2c43c00b886bc33cdec3e33021e02fe01ee01d701c701b401a201ff043907d9068d06ffffffffffffe20ca9028802540239021b020102e801d2013f028702030360035a04f204ffffffff8054e43c800296bc0b36173f5b02610236021a02f601e201c401ac01f102d2023c07fd0680065806ffff0f0d1603d5028e0264023a021d02fb01da010e0245029402e3026c03e403c7044e098088d33c004779bca973343f380266026c024d022202ff01dc01be0145031103db029207000793062e06ffffc5034403d7029c02640238020d02e901ef011d025f029902ee0245032104fd040017d73c002808bce3bb4e3f1502470279027c024a022502f401d101d70364030803da025307ba064f06e4056a04ca031a03cc028a0258022002fa01e2010e0240027402b90212039e034b0400428b3c00caa7bb3b9e5f3f060235026d0286026f0241021202e301330497032803e9023e05fa067406f005230521045103f502ae026f0234020402e101080238026902a202ef0258030e04009f563c00208e3ae5206a3f
3/2,023000006809b309ffff930dffffffff5d051a040c021102150219021d021f0223022602b006ffffffffffffffffffff5a051a04a101a201a601a901aa01af01ae01b10100000000000000000000000064098b09ffff4d0d250dffff4605f3030d0214021b0220022202290229023502e406ffffffffffffffff220a0505c6039d019e01a301a901a901af01ae01b501802be93b00a811bb924af4bc35091f0dffff3e0dffffffffb904980315021b0222022b022f02340236024202ffffffffffffffffffff370aba04980397019c01a201a701ab01ae01b001b601c021693c00cc5abb5d1130bd4809330dffff6b0dffffffffec049f031b022302290234023402400244024a02b507ffffffffffffffff060a8404800398019a01a001a601a701ab01b001b401c0878a3c0032c8bb6b8725bd2609430dffff220dfffffffff104e00325022c02330239023f02440248024e02ffffffffffffffffffffe309c904a50399019d01a201a501a501a901ab01af014005c53c0040fcbbff1d6dbb6e09ffffffffffff2a0dffff87057704360239023a02400242024402430247026606ffffffffffffffffffff32051e04a101a201a501a401a401a501a201a101e0c5c93c006aeabbbe4f643dcf04ffffffff7b0dfffff70cffff4e054c0247024902460243024102430240026a05eb06ffffffffffffffff97050305ad01aa01a701a501a2019f019a01970180b6ab3c00f400bb6ab60b3e1204c904e509ffffffff510de50cffff6c0261025a0257024c0246023e023502840460054608ffffffffffffffff8709b901b201ac01a901a1019b0193018c01a014943c00a887ba6d79713e78030b04ffffffffffffffffea0c7a0c98028f0278026b025e0250023f023002c30351047705ffffffffffffffffffffd501c601b901b101a4019a018e017f01c02d2c3c006240bc36c5b33e100365033604c404af09ffffb40c510c6e02ae02ad0298027f0265024e023b024d03ba0396044505fffffffffffffffff801e201ca01bb01ab01990189017901e03d9b3c8001b5bcade8f13ec4020c039303ec03d204ad09ffff8a0c16026002b002c502a702920269024902fd024c03d8034a046405ffffffffffff38020e02e901cf01b901a2018c017701a0c6bd3c8068dcbcc4e71a3f9b02cd022b037e030d0472045c09ffffd401040254029602cb02b8028a026902c50204036a03c30366040c05ec06ffff840249020f02ef01cc01b1019301790180cdb23c00ea1cbd253b383fd002b502fb0236038e03f103af04fe08a601d30108023f028902be02ac028502a902d90235037403e30358042c05fffff3028e0240021102e101c0019a017f0130cd0f3d00072bbd41b24d3f2603be02de0214036003a8033e04e7048f01b401df010c024a028d02bc029a029702cb020d034e03a30306049f0472055603bd0263022b02f601cb01a401840170b41f3dc05d3abde5795b3f6003d302d1020703410395030e049b048201a301cc01f30124026402b4029e029402c302fc0237038303e70365045005a503e80277023b020302d301ab018601c047243d802734bd8541633f
2/6,06200000ed01e901ec01ea01ec01ea01e801e901f301f301f301f401f201f001ef01f001ec05e805ce05d505d105bb05c305ac05e205ffffffff810dffffffffffff3205000000000000000000000000ec01eb01ec01ec01ed01eb01e901e701f201eb01f101f001f201f301f101f001f205dd05da05cb05cd05c905c205a105e205c407ffff9d0dffffffffc706150500fd3abc40b886bc176a09bceb01ed01ef01f001ed01ed01ed01ec01ef01ee01ee01ee01f001ed01ee01f101ee05e605dc05d905d105d205c205b005e105c006ffff980d880dfffff306ee04001e5cbc40b695bc140096bcef01ec01f101f301f201f201f001f101e901e901eb01ee01ed01ee01ec01ef01ea05ea05e505db05d705ce05ca05b705e005ffffffff7e0d930d630dec05d304000671bce068adbc75a1adbcf101f301f201f401f501f301f101f301e701e701ea01eb01ec01eb01e701ea01ee05ea05ec05d905d605d105c405bb05d005ffffffff900dbd0d7e0dffffe70400077abc60daacbc71ef1dbcf401f501f601f601f301f001f101ea01ef01eb01ee01f101ec01e701e701e60118060a06f305f205e405ce05c805b505d805ffffffffa30d7a0dffffffff5e05000690bca0a2d6bc55c5083d0102fa01f701f401ee01ec01e601e001fb01fa01f601f401ee01ea01e701e00149063a0618060006de05c805b905a505ed05fd05ffff990d740d5f0dffff2d0600ba80bce0bbf5bce086d33d11020902fe01fa01f001e601de01d20118020f0202020002f601ec01e201dc01a9069b0643062a06fe05e005a905920535061c062c06ffffffff5d0d160dab0c00b32bbc20f901bdb0d1493e3402210210020502f801eb01db01cc0143022f02200212020102f201e401d7015407260796066c063406fc05bf058b056306740636063a06ffffffff220dae0c006cbabbb01431bd16fe9c3e680249022a0219020802f401e001ce0176025002380229021002fc01e901d401670295023707e40670062206db059305d5057a06950670063206ffff0b0daa0c00f6943b70834cbdb165db3ead0289025502400222020702eb01d501ae027f025c02430228020c02f001d7013002680299074f07c7067606fa05a9055702a705a506d0064c062206ffffbc0c00106a3a80155ebda185083f1403ce0290026d02440225020202e301f802c2028102630240021d02fa01db01080233027402a1070f07c0062f06cb0536026b021606b306c00665060f06ffff00b6d83bd04f55bd814a213f8a032103ca02a2026b0241021702f3015a03f102b1027f0258022f020402e401f0011b024e027b02c70704076506ec051e024f0283020d06e506b8062c06ed0500a80abb40b30ebd65bc333fe7035a03f202b90289025b02270202028603ffffc9029d0266023f020f02e901e301080235026302af073e077a06f8051502420274029e02dc06e2065d06e80500b4c9bba0ffc5bc077b3e3f21048b031703d2029a026a0234020902c503ffffdd02ab0274024b021502eb01db0100022a02580278025d079c0609060f023b026d029a025706e9068f060706005896bb805e8abc7da1443f
3/3,0330000094057909960999097e097a095c0922059e050a060b061906080610060b061c06e201e301e201e301e101e001e001dd01df01e201e101e501e301e201e001e00100000000000000000000000097058d098909890978096209ffff2405c00515061a06190620061a061d062106d901d701db01dd01d901dc01da01d901e501e601e701ea01ea01e701e601e801602adc3b00f8dc3a546296bc830561097109880971097009ffff0105e7050b0613062a061c0628062c063906ce01cd01d401d301d301d301d501d501eb01ec01ee01f101f201f101f001f301d077843c00ce2d3c670703bd700564096a09600977095b09ffffff04fe05100629062e062d062d0633063b06ca01c801cc01cd01cc01c901cc01cc01f201f401f701fa01fa01f901f901fb01101fe53c80df803c2cb4edbc600546097509530943095509ffff4105ed05290634063a063906300635065006c701c601c601c601c601c401c401c301f901fc01fb010002fd010002fb01fc0134b3173d0009a33caa8b03bc6f054a0965096109570934092b097e05ba053b063c06460644063e0638063c06c301c301c301c201bd01bc01bc01b801040204020602040203020202ff01fe016055483d8078ce3cf2e7e43c790589055f09660959093a0919093a06e6042f065c0653064206430624062806c901c601c201bf01ba01b401af01a9011302100211020e02070206020302fd015c923f3d002ff73c998db73da00595057c097b094e0932090e09ee082e0423055d0665064e0639061a060406db01d101c601bf01ba01b201a6019c012b0227021e0219020f020b020002f90104093a3dc0d3213da4e6343efd05ca05a005800977093209f708b40891033c0433069006600642061706e105f001e201d301c901bb01b101a50196014602400231022a02180210020202f50190253f3dc0d03a3dce8e883e5e063306d805bc058d0959091609b50807036f0373040306780656061406d80523021102f201e001ca01c001aa019b01790260024c023b02270219020402f401a4a9223d40c52b3dc8ebca3e4a07d20643060e06b805b0053909de08a302ea027803de03ffff60065906ed0573025e0226020e02f101d901be01aa01eb02b8028002690247022f020e02f1015442283dc071473d0606063f09022b021f078e061406ce054509e1085c029302f1023403d9035b04230616060b079d026c024c021e02ff01d801bf01fffffb02b402890260023c021802f401109e933c80b3bc3c1efe213ff7012302ac073f07870639069b0537092b025b029c02e1023603900390048805c7063c07a8028a0255022802fb01d801ed03ffffeb02b202730252022102fb0170e5aa3c0025993c35b63a3fed0115023202ab0706076e06e40563050d0237027202a302e3023503db03aa048b060807a407bc027b0248021702ea015b04b403ffffcd028a0258022902fe01a050d63c003a573c57fd493fe90111023302b4074d07c3060c067205fa01240253028202bd02fd027b0334047606ef069f07d4029b0267022902fd01b304dd03ffffdf0297025a022e020002482f203d00b8153b8c87523f
2/7,072000002104370439043a0441043e043a044004c101c101c101c601c501c601ca01cb0108048b0960095e09520956094809320ad105e8091a0afd09160afe09000a5604000000000000000000000000250431043a043c0439043c043b044704bd01bf01c201c801ca01c901cd01cf0127040b0579097609620955093b092b06bf05d9090a0a090a0f0a0f0af90940040078a13a70f292bb984881bc22042c042e043c0438043f0445044d04bb01c001c401c901cb01cc01cc01d1014d04750570096a095e097109a30b7b06cb05e809f9090b0a120a0f0a040a300400a0d4b9689813bcb547c6bc28042e04370437043704420443045104bd01bf01c401ca01cc01d001d001d6015d047e078d09850972097109350926061e06c609f809f809090a0d0a8a0728040040d63a94db9abcdd61f3bc2d043004360438043c04360442044c04be01c201c401c801c701ca01ce01d0013b045d097c098309880988095b094f06ffffcb09e209f309fb09fd09b007320400a096ba0867e3bc3dfc61bc31043b043c043a043404370433043904c301c201c401c701c701c901c901c901df03e604af0982098b0981094d09d90d9105b709cf09eb09f509cf09eb09a30400c015b9329509bdfcf0dc3c18044a0448043c043704330431042504cb01c901c801c701c701c401c201bf0177034104c009c7099a0977095f092009f404fffff409ee09f009c409ad095e05003c8d3b98fc3fbd2e3ac63dab034404580452043e04300420040f04da01d701d001cd01c601be01bc01b301070380037304d809b1097009550916093904ed04ffff210af709b809a1096a0900e28b3b246d73bdb425413eee0292036b046d044f0438041c04fb03f601ea01de01d501c801c001b701ac019d02fd02b1034f04db0995093f09f508950325043b05fffffa09c6097a092d0900488b3b846d8dbd562a973eca020d03df0347046d0448042204f90322020f02f601e701d301c701b701a70143028a02020365034004b80967090a090e0383033c04db04ffffe8099609340900f4623c967f93bdfad0dd3e0003df021403390349045c043a0405047302430216020402eb01d601bd01a601000232028a02ce0243039a03de043409f90208038803ee03d304ffff8109490900ff563c028f89bdc78b113f9c034d03f902f4023303880346042404a2028a024c0231020a02ed01cb01ac01d201f90134026702b502f4027c030a04a30354031e035b03e10359043e05ffff8072a53cf83166bd9201313f4e04d20355031303ee021403730301042903ffff8b0257022802fe01d301b501b701d70104022d0269029b02d8024d036804f103600333037003db0385044c05000a613cc0b84ebd2bf2473f18055104b50354030003e702090368039703ff029902710239020e02e101b901a501bf01e6010a0232025c02a102ffff69047504c703690342038503fa03af040050c93b44602bbd1742593f1506e2040a0499033303ef02fb0211030a043403ffff92024c021a02e801be019601af01cf01ee01100237026b02ffff5a049f043004ad0345036303c5034e0400801eba78e321bd391f653f
3/4,0430000083058f05860587056e057605580549058b04ffff090a110a270a0c0a090a86057205e309ffffffffffffffff6e065a04cb01c601c801c401c001bc01ba01b6010000000000000000000000007d058f057b0573056505610553054a057e04ffff0a0a2f0a270a1c0a300aa3057805e209ffffffffffffffffec056304c601c401c201c101bd01b901b501b40100c52d3c006003baf7ccd73b8e0580057f056f056505570545053d056004db054b0a340a2f0a230a0b0ad6057705f809ffffffffffffffffffff4304c401c101bf01be01ba01b501b201ad0180558d3c00f0a03a3128553c83057e056e0566055b05490543052f0538046405470a410a340a390a1d0affff8005f409ffffffffffffffffffff4d04c201bf01be01bb01b801b401ae01a901c0a7c23c008022ba4278c43c740577056405690559054e05370524051404a405310a4b0a460a3f0a300a3f068505310a270affffffffffffec066a04c401bb01bc01b901b201af01ab01a201808dcf3c0058cbba0bbb313d8c0577057a055e0549053d052b051e05e603fc04ffff3d0a3a0a2f0afa09f60912052d0a2d0affffffffffffffffe404c301c001ba01b701b101ae01a4019d01a07b183d009c41bbf0a09b3da005940583056e05510539051b050f057b032904ffff340a3b0a220a190af909ca04b405490affffffffffffffffffffce01c501be01ba01af01a701a001960160cc1d3d00e692bb5f880d3ed505bb058e057d0553053a051c05f0041103b003eb04ffff5e0a2a0a060ace093c04fc04640a6a0affffffffffffffffdc01d001c701bd01b001a7019c0190012090253d00c88ebb1db25b3e3e06e505b705a9056f054b051505eb04ad02280309040905ffff430af809af09c1035c047c05660afffffffffffffffff701e701d701cd01b901ab019c018e01c02e1b3d00708cbba0079d3eaf067c06fa05d40595056d052305e9045602ac025203ca030205ffff0d0aa4096003c70394043505710affffffffffff20020802f501e101ca01b901a4019001c0a0283d002ef4bb3a6dd73e3307110766064d06d405a3054f0503051f025b02bd021f03f203d804ffffa2092b036403ed035f047105ffffffffffff62023a0215020302e201cc01b0019a010056233d0000d8393946053f5d0bffffea06a6062706cb0577052305f3012b027802b8024103ca03a905ffff750341038803e00379040f052f0affffffff7a023d0220020202e501c001a701e05d003d80cb993c66311c3f7c02ffff9607440776062506a1055c05dd010a0249027a02d50234032904ef04f603860351038203fd0380047705c1093903b802700246021e02fb01d501b40180dc123d80a5b83cbfc62f3fdd029102ffff9c07f1065406db056605cb01f001210252028d02d902850336048304e40376035d03a803fd03b2047505af03ffffa302650233021002e301bd01c085053d801f9a3c97ec3f3f3403ba02ffffffff4907ba0601068605bd01dd010b0232026902a1022703c003e70436049d0357037e03cd035f0417050a043e03be0277023d021502ea01c1010078db3c00a2443c9f03493f
3/5,05300000b601b501b801b401b401b301b001af010606ffffffffe40dfc0dffff270627066606ffffffffffffffffffff92093a04f901f801fa01fd01fc01fb01fb01f901000000000000000000000000b701b501b401b201b101ae01aa01a9016805ffffffffb10dffffffff29061606bb05ffffffffffffffffffff97078904fa01f501f701f601f601f501f401f101807b003d00b0aa3b8844a03cb801b401b401b101ae01ae01aa01a5013405ffffffffd30dc20dffff350614067305ffffffffffffffffffff8e099c04f701f401f501f501f101f001ef01ec0180ee053d008053b939ddf83cb901b701b101b401ae01ae01aa01a5010f05ffffffffda0df30da60d57060e065705ffffffffffffffffffff9909c404ef01ef01f001ef01eb01e701e501e10100c5ec3c0038d2bb60e7353dbe01bd01b901b901b201af01aa01a701d304ffffffffd40dc10dffffffff08061805ffffffffffffffffffff94090105f101ec01e901e701e401e001de01d7010015d23c00b56abcc9c1863dca01c301be01be01b701b201ab01a5016d04ffffffffe50dc10dffffffffff05ce04ffffffffffffffffffffb3097605f101e901ea01e501e101dc01d401d101809eb13c800facbc802cc83dd301ce01c801c301ba01b401ae01a8011304e304ffff120edc0d770dffff73065e044805ffffffffffffffffffff5c090102f701ed01e801e201db01d301c90100ef863c80c0c9bc2057153ee601db01d301cc01bf01b801ac01a401bb036904ffffffff3e0e8b0d630dffffd3038a04ffffffffffffffffffff69091f0212020002f701ee01e101d501cb01008b5f3c0026d2bc9067623e0102ef01dd01d601c601bc01ab019e014403d303da04e705ffffffff460dd60c5b03dd039404ffffffffffffffffffff57024502230218020302f401de01d3010023743c001f7bbceab9a63e2e021402f801e401d001c001ad019a01dd0243031704b804ffffffff5e0de80cfe0260030a04bd040506ffffffffffff500278025f02490226021102f401df018019833c00db88bcbaaedd3e54023c021502fd01e101c901b0019b019802f7028003fe03f104ffffffffe30cc5020d038a03f503bc04ffffffffffff1702540283027b02550236021102f401000dc93c80c880bcc84f093f9802650238021c02f801dc01ba019f016a02ae021d037d030d04d504ffffffffe206da0236038b030d04ea04ffffffffe6012202620289028302620232020d024038043d0085f1bcbe06243f04039c025b023a021002ed01c901a70157029002dc022803b0032c041b05ffff9c06c40201033903a6031b045305ffffc601f5012e025f0298028c025902310200230c3d00b6e1bbba37393f6403dc028b025c022f020202db01b30150028802c30207036b03cd0390048c055406eb06d90211035b03ab035f044405b301dc010b023d027b029f0282025902c06e0e3d0014973b2b54493fc7032603ab02710240021a02e901c30151028702bb0203035803a7035a0423054606d706c502f6023a038b030e04ba04ad01d501ff012a02630297029a02690200a0f03c0031a43ca90f523f
3/6,063000000002fc01fe01fc01f801f701f401f101e301e401e301e401e401e301e001e201e4046506ffff870d690dffffffffb905e0040b0603061306fe05e805ed05e405000000000000000000000000f901f801f901f501f301f001ef01ec01e601eb01e901e901eb01e701e701e701e704ffff860d780d6b0dffff2707c505fb04fe0500060c06ff05f405f20502060034afbb40169b3cfc0452bcf301f101f201f001f101ed01eb01ea01ec01ec01ec01ec01ec01f001f101ef011c05ffffffff810d7b0dffffce06c005eb04f60503060e060106f705f805fd050070163b008eac3b68229abced01e801ec01e901e601e801e301e301f101f101f301f201f401f701f301f5014b05ffffffff990d930dffff0306b405f404fd050706050607060906ea05fb0500f0443b805c0e3c50bf37bce501e201e801e501e001df01db01d901fc01fc01fb01fc01fd01f801fa01f9013805ffffffff600d7c0dffff3a06bd057e0409060d0617060a06f905f605eb0500a4fb3b80e9293c344d8e3be301e001df01dd01da01d501d301cc010402070205020502030201020202fd01e1046106ffff540d620dffffdf07d80535040d0615060f060506f405fb05e905001f1b3cc019a33ccbe91e3de301df01da01d801d201cc01c801c0011c021702120211020d0205020302000274046905ffff740d750d6c0dffff0006ba0394042c0629060e06fb05e705cd05003e623c4097943c7fa1ca3dea01e101dd01d401ca01c401bc01b40132022d0225021e0215020f020602fe01f803cb049206ffff570dffff080dffff3e03d803250630061c060606dc05ac05006ccd3c801b9e3cd8b6343efc01f101e201d801ca01c201b601a6015a024d023c023302240219020a02fd018303fc03ffffffffffff470dd60cffffbf0242030d04e90525060806d705aa05800bd93c001efa3b5e9c8d3e1b020902f301e501d201c401b401a101880275025d025002380225021102fe010d0374034904f004fffffffff20c760c5202af024303ba0338061406e905ae0500c4c33c8055123d27e8c93e81052e020e02fa01e101cf01b801a401bf07a90286026c02530236021c020302bd0213039a0312041605ffffffff9e0c1c025602bc022703b603c7050306b4058069a13c00ec6c3b385bfd3eee05940536021702f901e101c301aa012507ffffae029a026a024e022c020d027c02c702330388034104cb04fffffffff10124026702b5022d0390039b05d205006ad23c00dcfebb1c92173f11063806e9033a021202f401d001b001a0064a07ffffc30291026a0240021c025d029802ee023203a10311044c05ffffd601040237027202c2020f03ec03ac048089dd3c80ac11bc191c2b3fee0548060a06480227020402de01bc018f061207d807e002b30280024f0229024a027d02c8020f035c03d0037c049105c901ef0120024f028e02d6026c031d048067f83c803d61bcec8b393fb00534066a06bb0538021302ea01c3015006ef068a074208c50295025f0235023f026c02ab02ea023503910317041d05c301e70113023f027402bf023703d1034087063d80327cbcb270423f
3/7,07300000f2030a0405040404f503f303e603df03040204020702050201020202fc01fd01a8048f09a009a70997099f095509b90560045b05b609ec09e409c109aa09a009000000000000000000000000e4030204ff03f803f103e803e503d70311020e020e020e020c020a02030204028704a409a709a1099a0999093309910528045f05ffff000ae909cd09ad099e0900ae413c4081d03b73e0213cda030104f203eb03e403db03db03cb031c021b021902180214020f020d020d02b4049f09ab099809a90983098e09a3050b045e05d409f709dc09cf09bb09a209806c993c40bfb23b2429633cce03ef03ea03e103df03d203cc03c50327022202250221021d021a021a021502b704a4098409940997096a0957097805fe0317059809e109ec09cf09b309a40980e7e73c005a143ca6ba4b3cd303ec03ec03e003d303cb03c403b9032a02280228022a022402250221021d02bc049609a309a1098809780940096f05f6032205fffffe09e209c209c109ae0900fc013d80430a3c1d7b753cc103ea03e103e303d203ca03bd03b30333022f022e022c022b02270220021f02af04ad09b809b209850981094409d205c603a404ffff040ae809ec09b4098b098006243d40b9e43bd6a40d3d9c03ec03e403dc03d103c703b403b0033d023902340233022d0229022102190276045705c909a20997096609470947066c033d04ffff0e0aeb09c909a9097209c0c9323d40efff3bc9e2a03d5503cf03f003ec03d803c603af039d035302490241023a022f0228021d021102e903ac049a09c909b409720937093009fc028203c604ffff1a0ad609a3095f0940fb353dc001843c55242a3ea5024003f6030204e403cf03b8039803780264025602460239022c021b020c026703e303a504020aa90980094809f808ab020703b0037c049105d809900933098045103da01f833cfdf18b3ea902b0026203db03fd03e503b5039b03a7028a026f025a0243022e021b020402fb025703f9038c040d0aa0093d09ee08de02c4022a03ad039304ffff000a5d090042143d8027173cdbe8c03e7102a102b7021a03de03fa03d603a703d702bf029002740254023c021b020402a802f3026a03d4039904ffff5109eb0845030b03de022603ae034904ffff5c09804dbb3c707ac43cf830fc3ed0029502a502c3020803a103ed03c1032803f502bf0299026a024902270207026c02ac0202035103d403500483091b09d30372031403f8024303b003a704920500636b3c78a6013dfff2143f2d03d0029602a402c0020a03bc03d303ffff2103e602b50281025b0232020e024a027f02ce0212036b03df03b2042e092204e0035b032103090363030904d804004ce63bd81d213d99ce243f8a031603bb028902bc02b8024803ce03fa036d031103df02a0026e024002170235026602a702e902300377031904f3041c043404ae03520308031c039c03410400ac5e3b48fe5f3def0c333fee034603db02a0029402b402d90277035804ffff3603fd02be0282024c0225022d0259029902d4020f036303f503980406044404e90371031b0304036903030400650a3cd8d6233d8d5a3c3f
