1/5,05100000e5044b0879098b09900977096f099805f20501060b060d061c0615060f069904d501d301d501d601da01d701d501d401e301de01df01dd01dc01d801d601d401000000000000000000000000e70489097c0998099b097f09b109ae05ee05ec05fc050c06110602060c069004d301d601d801d901d601d701d501d601e001dc01dd01dc01da01d701d501d1011065e1bb00a6a83b4be7e33ae60461099409a609b3099909a509a405e705e405f4050106fb05040603069804d901dc01dd01dd01dc01da01db01da01da01d801d801d801d301d001cb01c8012c578abc00fc843b19380e3c00058f099409c209b5099b09a209b705e905e205f005f205fe05fd05f905d504e301e201e201e601e301e301e101e001d501d001d001cc01ca01c901c401c201b8b698bc009691bbb3075d3cf0046d09ac09af0997099b09aa09bc05dd05e005e205ed05f305e505f4057a05eb01ea01ec01ee01eb01eb01e601e601cc01c801ca01c501c101bf01bd01b701141ab3bc009342bc6252e03cee046609ad09a409b009c509a309c005da05d905e605e305e005d605dc05b305f501f701f701f801f301f101ec01eb01cc01c801c501c101bc01b701b301ac010018e6bc00e4b3bc1d16723d8904e305c209d209cd09b1099709bc05e705dd05db05d705d205c605c105b6050702070201020102f901f501ef01e901d401d001c701c201b701af01ab01a201f2c000bd8027d2bcf4ffef3d0504f3043f09ed09e709c40988096209fb05ec05e305d605c405bd05a1058e051a021402090208020002f701ec01e501ec01e001d201cb01bf01b701ab019f0150ba0bbd8010d6bcfc13493e6e030c042a06fffff709c4098f0945093e062706fc05f705d905aa0593056b053302280214020f020102f601e701db011c020802f301e501d201c401b401a5011ca60ebd809f88bc8547963ef80269033304fc04fffff1099d093b09af067a063b061a06d705c3057f055c0557023f02290216020402f301e201cf015f0245021d020902ed01dd01c501b201c86506bd003cc7bb202bd23e8c02e7026b03eb03f504ffffb8093f0946025207bb0680061c06e20592054c05a60273024f0231021202fb01df01c70107078b0256023a021502fd01de01c201642303bd007b193c883d043f44028402f2023b03f103a904ffff5b09420291070207c0064506f605a7055705c50296025c023f021d020202e501c701bf062b078f0267023e021c02f501d401acc81dbd8052b33c28c51b3f170251029a02e7025903da03ea04ffff25024e0286071f0792061906c1056e053e03d20284025b0233021102ed01ce017206f806a1028e02580230020702e001a6a524bd0041263d9e9b2e3f010233027102ae020a0370033f0410050e023c02e4076507d2064f06db057905a9030203b4027e024b022802ff01da015206ce063e07a6026f023f021402e801e29031bdc036103dd6ae3d3ffd012e0264029802e4024d03e403aa04f60127024a028a0703077806e805920505046f03ef02ac02690241021002ea013b06bd063c07ab0276023d021002e401084544bd80d4033d3567463f
1/6,06100000a105ffffd80d0c0e110effffe4095904a101a601a901ac01ae01b001b101b301ed01ef01f101f201f101ee01f101f00163099e09ffffffffffffffffffff2204000000000000000000000000cc05ffffd00de50dab0d050ab20756049e019f01a501a901aa01aa01ab01ae01ed01ed01ef01f201f001ee01ed01ed01a7098009ffffffffffffffff95052a040072faba008406bb42bdb8bac105ffffd70dc90df10d1f0a0d0a5d0499019b019f01a401a401a701a601aa01ed01ec01ee01f101f001ef01ec01ee0170099e09ffffffffffffffff4a05190400d4f9bb00e00c3be584333b5b05ffffe60dc40dffffffffb2077104950197019b019f01a001a201a501a401ea01ed01ec01ec01ef01e901ea01eb018e09b909ffffffffffffffff7c052404002340bc007ecc3b21dc203c5505ffffad0dec0dde0dffffdc0794049201930197019a019c019a019e019d01ea01eb01ec01eb01eb01e901e701e5017a09b709ffffffffffffffff91055104802957bc005c1d3c6f14113dba04d505ffffe50d180effff090a4b0592019401940195019601930192019001f301ee01eb01eb01e801df01dc01d8011805c309ffffffffffffffffffff0f05804f63bc00be433c3041cb3df803db04ffffffff0f0eeb0dffffcc0999019701940192018d01890186017f0105020002f201ee01e601dd01d501cc016c043c05e209ffffffffffffffff0907803e67bc000d4d3ce26b433e5303e403ffffd206ffff190e780d1e0da5019e01970190018a0182017901720129021c020602fe01ef01e401d401c601ca0370043e0a0f0affffffffffffffff0056f1bb007eb03b67a4913ee2024c0333042405ffffffffce0d100db001a6019c01950187017a01700166013d023e0223021402fe01ec01d901c7016603e203dc04ffffffffffffffffffff007b1cbc00e705bcdcc9c83e8902dc027603f003ffffffff770d280dc801b401a1019501860177016901580103023a024602330217020002e301cb0120037c032104db04ffffffffffffffff804c4abc00313cbc6e5ffd3e49028b02f40249030f04ffffffffffffde01c301ab0197018501740161014d01c001f501340242022a020e02ef01ce01fc024703c1031e04f004ffffffffffffc05c8bbc007ed6bb2086183f0f0243028d02cc024003b503ffffffff0102dc01ba01a101880173015c0145018401ad01f101190230021902f801d1014e0332038403d1035d04cc04d909750940b2babc0090133c9117333fe90113024d028402cd021a03f803c804fffff101c601a7018f0172015901410160018101b501e00115021802f901d201df0369035803a503120480045d05cc09c0b104bd00e5213ca7c3423fd301f8012c0259029602d90263032c04ffffffffca01a90188016d0153013801470163019101b501e8010802f701d3015504ba0360038e03e8035604f504a105000e1ebd0007673c65ea4c3fc401e901160240027402b0022403c2035102ffffd201ab01890168014c01310137014f0175019601c501ee01f701d401c304fb0375038603d8033904cd04860580d129bd00cf9e3c09cb553f
1/7,07100000be01c001c301c401c401c401c401c501fe01040208020e021002140214021c02d805ed05e605e505df05ed05e90502068b05ffff4f0dffffffffffffffff0905000000000000000000000000ba01bb01bd01be01be01c001c001c301030209020c021302150219021a022302e305f005f705f205f105f005e60511069405ffff120d530d6c0dfffffffffd042004cb3c0071ab3b2bf508bcb201b701ba01bb01bd01bf01bf01c10107020b021202140219021b021e022802e105ec05ed05f605ef05f005fd0504067e05ffff270dffff9c0dffffffffe504406cc03c0040743aa2a981bcb601b601ba01be01bd01be01bf01c301020208020e02140218021a021f022402e605f305fd05fd05f505fb05050615067e05ffff420dfffffffffffffffffd042076b73c0047ddbb80b94cbcbd01bc01c001c101c101c501c401c501030205020b020f021202130218021802e605fa0503060a060306070603061706880589062f0dffff6e0dffffffff1d05a0089f3c00933ebc7450a63bc401c601c801c801c501c701c301c401fd010102030207020a020b020a020b02e60516060d06150613060106020608066a050006420d530dffffffffffff3e050052953c004b5fbc7ed6193dd601d401d101d001cb01cb01c501c10102020102040203020302fc01fd01fa01e00522062b062806170618060706000688059205ffffffffffffdb0cffffffffc05d233c4042cebc253fd33dea01e501de01da01d301ce01c301bc010b02070206020102fc01f701f001ec014704070646064d062c061806f205e505cd059f05bd05ffffffffffffffffffff8001073c60e4d8bc12ac3e3e0902f901f101e901db01d101c301b8012602190210020802fe01f701ec01e0015703dd03760674065a063006f805d9051f06f205b705ffffffffffffa20c540c00d4c0ba208296bc4445903e2d021a020402f701e601d801c701b50140023a02220218020902fa01eb01dc010d038403a20464066d0641060106ce059b067006f805c505ffffffffb20c4a0c00ce65bb80bfe0bba9c9c63e73024e0229021402fa01e601cd01b90172025c024702360217020902ed01dc01ae02fa02b9034804880665061f06e8053907070766062d06d005a805c00c5f0c0090bdb980b484bba5fd033f35078a02540234021402f901dc01c001c702940266025b0238021a02fd01e50152028902de022c03cc036a043e0603061402660710078e061906d8058d05ffff90c55d3d8028d73c150e1f3fe30665078902630236021402ee01ce012503cf0290027102520233020d02eb013b027102be0202039a030104e005270600021d02770702076b06f90589055b0570a4623dc09fb43cd789353fc3067507c1029c02600237020a02e5016f03f802a8027b02500230020c02e901090233027102a702ec023c03ff03a10afc011e02ffff5207a70610069605270560a45c3d004be23bbdf9433fd7066407e402c802880256022802fd016003e102a302670242021d02fd01d401ed01140251027b02c2020303a5035e040a022802ffff5a07ab06150682052e05e0b6193d40984fbcc7ac493f
1/8,081000009805a709bf09d209cd09ce095a050104c901cf01d201d501d601d801d901da013605ef0df009140aff09090ace09c80429055d0948096a0986095509ffffa0040000000000000000000000009309af09c509c309bf09da093b05e003c801c801ce01d101d201d401d601db016105f30bfe09130af609ef09090ac4042b0540094f09510961096909ffff8004005091b9f855d2bbba73fbbb7e09a209b109d009ca09ed093705b603c401c501ce01d001ce01d101d301d8015905e40d0c0a040a0d0a520cf809de043d054009500964094e095809ffff6c0480439cbb0c9034bc4e7782bcac09b209ae09b409d409c209fd049b03c001c501c801cd01cf01cf01d201d9015f05f20d1f0a230a250a030a160acd0431052c09500954095b09300983057d040040b4bb50088bbc0b928cbcba09d009c209d409dc09d309dc049303c001c601c701cb01cc01cf01cf01d3012205010c060a1d0a270a2c0a2f0ae5041a053809380923094c093809ffff930400c8d5bb78acc5bc246898bbb709af09d009e309d009da097705b103c201c401c901cd01cb01cb01cd01cd01e7042f0e340a390a2f0a2c0a150a5505f1043709350941093f093c09fffff3048067a7bbc4e5dbbcffc7ef3c6e05e509d509d909df09c709a8052704c801c801cd01ca01c901c801c501c4015a04d709360a6f0a330a290afd09b005a80445094d09460940091709ffffb10580c68fbb7004f2bcfb4eb43dfc04f609fa09fa09dd09af098f093a05d301d301d001d001ca01c501c001b901b1036b04ffff4e0c3d0a370adc09ac091704b304610947091f091c09f108a90880eab7bb7c33eabc9fbf2d3e3504f2041f0a220ae109a30998095009ec01e601dd01d701cf01c501bb01b3011703a103dc047905530a160ae70999096103f203fc04940946091a09db08a408800b4bbc9c2398bc10118e3eaa0325043605530afe09d8098a09290913020502f401e701d701cc01bd01ad018d02f102a8036d04ffff2f0ce3098209e2024e032204a70485095e09e208a108409309bc88be2cbcc0cdcf3e38039c034104c004370a280a940938093d022a0215020502eb01da01c101af0145028702ff0267037c04f709ffffa9098b02d5025603be03de048a091109b108807eebbba85cadbbd7c3053f13034d03c1033a0406053e0ada095d0987025e0237022b020702f001cf01b70118024a029802e6029d030e04ffffffff52029202ea023f03e90366043509c80800f0543920adc1bab7be1f3f680334038903dd037c040605120a7009ffff9a025f02420223020702e401c60100022f026a02af02100386038804830544026302ab02f4025503ba03c404db088030af3b4844eebb844c333fb60358036b03b8031f0499046505b109ffffc1028a025e0237021802f401d201f2011d0258028f02d5022e03ee03da045a024c028902c60212036e032004da06409f333c843a8fbc6f6a413f0b0475036a03af0313048d042e05a8097203ffffa4026e023f022102fc01d801ea01130249027a02bb020903aa037d04670244027a02b202ee024503d7039b04007aea3bb044e3bc3bae483f
1/9,09100000e901ef01f501f901fd01020205020a02c501cd01d201d701dc01e201e501ed014506ffffffffa90da60dffff1c061a0690059805ac05b805c605c705b3052604000000000000000000000000e901ee01f401f601fc01010204020902c601cd01d201d701dc01e301e301ec018e06ffffffffffff7f0dffff0906270692059405a605bc05d005d005c2050e0400ad223b00a8683bdfec06bce701e901f101f801fa01010201020902c801cd01d501dc01df01e501e901f1019006ffffffffffff7b0dffff0a0618069405ab05b405c505c905d905aa05170480e290bb007416bb02f449bce301eb01f101f601f701fd0100020402ca01d001d601dc01df01e501e801ef016706ffffffffffffa10dffffff050d069a05a805b105c505c405e005ce052b0480ed72bc808d4ebc3bf6f23ae701ea01ef01f201f501f701fb01fc01cf01d501da01df01de01e601e401e901ad05ffffffffffffa70dffff1f06fc05a205a005bb05bd05ca05c605c805ed04a0ff8bbc802f74bc7c82213de901e801e901ed01ee01ec01ee01eb01df01dd01e301e601e501e601e201e8011305ffffffffbc0d9b0dffffffffe205bf05bd05bf05cb05bb05b205b505a00580df61bc80c546bcf027bf3de601e501e401e201e401dd01db01d701f001f301f101f401ed01ea01e801e7018304ad05ffffffff940d770dffff1206f005e105cf05cf05c005b705a40598050024a83a807150bc5e752d3eee01e801df01dc01d501ce01c801c0011702150209020702fc01f501ee01e701c6039d04ffffffff880d550dffffffff4e062e06eb05ec05c905b40592057a05e012813c00e4ddbbe9e68c3e0202f501e801df01d001c501b901ad0143023a022502220211020602f601e9014203ba039c04ffffffffffffffffc20cce06820648061a060006c4059c056c05c04cc63c00ea89bb0e40c63e29021502fa01ec01d701cc01b701a6017d0265024b023e02240215020202eb01da022c03e4036404ffffffffffffa90c51021f07af067c061f06ea05ac056605a07ef03c0010a6babdf3033f5402490221020d02ed01db01bf01a901bf02a20277025c023d0227020802ef017802c40248039a037104eb04ffffffff200258023907df0673064106d8058005c0edcc3c003c3ebb47cd223f91060607530239021002f501d301b701ffffdf02a50289025c023b021802f60140027502d5021f03ad032304fffffffff9012f0261026207c9066806ee059d0500eb003d00d097bb29f53c3f5f06f1067402650233021302e801c70192032003d502b0027a0252022702ff01210250029302d6023203880357045005e5011202470266023407a7062a06ba05807cf43c4025b9bca1f74f3f3806cc0655077f0250022402fa01d401da03fffffb02bd028e025b0230020402110240027702b5020d036c03fa03db04e0010a02380263025f07d3064906c5058007a63c405f1fbdd490583f4006bc06570790025a0230020302dc01ff03fffffe02bc0291025d022f0203020c0238026e02a702f9024b03d0039e04e4010d02390259027807b3064606b3054040a13c20343cbd07ca5a3f
1/10,0a100000ae09ba09a80dc30d9f0dffffa9052f04cc01d001d301d501d501d801d901db011705ffffffffffffffffffff050a2605a601a801aa01aa01a901a901a801a9010000000000000000000000009709be09a50daf0dffffffff6e055404ce01ce01d301d501d601d801d901d901e704ffffffffffffffffffffdc093c05a901a601a701a901a801a601a701a501805db7bb00409ebbfdc6df3b3605ca099a0d980d890dffffcd055e04cc01d001d201d401d301d401d401d701ce04ffffffffffffffffffffed093305a701a501a801a801a701a501a501a101800337bc00f842bc7de38e3c5c05d409b90db80da40dffffb0057904d201d101d401d301d501d701d501d601ae04fffffffffffffffffffff0096205a601a401a701a701a501a401a2019d0100aa30bc805398bc39fc093d5a05da09a70db50df20dffffffffba04d301d301d601d601d801d101d401d2017504fffffffffffffffffffff4098405ab01a901a701a601a2019f019d019a01c01903bc007f88bc3d71653df204cd09ffffbf0d9e0d800dfffff404d901db01da01d801d701d601d201d3012f04ffffffffffffffffffffd4099c05ad01ab01a801a701a201a0019c019b01004393bb8064afbc6c679e3dcd04dd09210ad10db30d770dffff5205e201df01df01dc01d801d501d101ce010804df04ffffffffffffffffffffac09b901b501b001ae01ab01a2019d01990140f2b43c0097cbbc3a700c3e16041105ef09c30dffffb40dfffffffff901f201ea01e701dd01d801ce01c90183032804ffffffffffffffffffffcd09d101ca01bd01b801ad01a7019e01950180d0e53c0003a5bcaf89693e7b03f2033205060affffffff230dbe0c1c020f02fe01f501e601dc01cd01c001f50269032804ef04fffffffffffffffff501e401d201c901b901ad01a101930120f78f3c000440bc7b4bb63e050361031604c504fa09ffff3a0dca0c4d023f021b020a02f301e301ca01bb017c02cd026503e7030205ffffffffffff2d021002ef01df01ca01ba01a7019601605bcc3c8030d6bc83eff23ee30213038f030604ef04ffffffffe40c390253023b0223020102e801cf01b50134026e02db023f03e4038304ffffffff8a02530222020702e701ce01b301990180259e3c0050f7bc9106113f43030c033f0398033c04b304e409ffff180248024f0235020f02ee01cf01b101030234027d02cb0236038703ffffffffb102680237021602f201d801b9019c018036f63b805002bdd37b233fa8034c031c035303c00358046505b009030236024e023c021602f101cd01ae01e0010e024d028402e9024c031904ffff01038e02560232020b02e901c701a701804783bb00fedebc1fd6303f0504830333033c038a030604f304be09f7012a024e023f021802f101cd01a801ca01f40129026102a7020a03ab039c043603bf0276024c021d02f501d401af01c06d6ebc80b9babc3145373f3704ab034a032d037403d1037b046205fa012e0249023d021802ec01c401a201bd01e70116024c028802ce02790345046303da028d025c022a020002da01b901a00799bc001a8fbc35943a3f
1/11,0b1000001e06fb09090a010a170af309ffff050559057a0583057905850580057f058905e601e601e501e601e501e401e201e101e001dc01dc01de01db01da01d701d301000000000000000000000000240612081a0a0e0a030aef09ffff61055f0583057e057d0587057f0584058b05e701e901e801e601e701e301e101df01e001df01db01de01da01d901d401d501004f813b00080dbb2f6fde3b1906030a080a110a000af309ffff35055e05870589057d0582057a0582058b05ea01e701e701e801e501e201e101dd01e101e101dd01dd01dd01da01d501d401f03d0b3c0070de3aa2e8643c2c063a06190a1c0a010af309ffff68055305890582058a058605880578057c05e801ea01e601e401e501e001de01db01e401e301e201de01dd01d901d601d301c0f0203c00c0113b0019c33c3f063306070a090a080af309c309820539058f058f05910586058b0580057905ed01ec01e801e501e201e101dd01da01ea01e601e401e101dc01d901d501d101c059483c00f68c3bc467273d40063c062a0a220afc09ed09b9094806de049b05990596058c05870571057505f201f001ea01e901e601de01da01d401f301ed01e701e201e001db01d401cc0140fd663c00e8703b59f89e3d51064b06280a200a040ad609ac09e40631047e05a505a70591057f0568055e050002f901f101eb01e401db01d501cd010502fa01f101eb01e201d901cf01ca01e0dc7b3c0020613b7df70c3ea7068b065f06270a050ad909af096d098f030b05a805b605a1058f056905480517020b02fd01f501e701de01d201c6011e020d020202f501eb01e001d301c401402e893c00e8d13b7c215d3e0507c306800659061b0ad9099b0950091e03b1031f05c505bd059c0575054805380224020d020002ef01e101cf01c001400234021a020b02fb01ea01d601c50150a29e3c00091a3c344e9e3e87024807c90685065f061e0a7a094b09c4022803fc039005d505c10580054705490747022a021602fd01ea01d501c0017a0260023b0226020c02f701e201cb011056c03c00526b3c3e98d53e56028e022a07ea0687064906d8094e097c02ce024603c7033705d4059f055e05cc06ffff4e0232021402fc01de01c701b5028b026302480227020c02ee01d301908d993c00e9b03c26b5043f2c0262029e026507e706700605086e094c028c02e9024503da034d05c105710557060f075502590235021102f001d101ffffca029202700245022302fd01dd01d0afc83c00d0bd3ca9b91b3f0f0242027e0298023907d4063506da0529026002a602f6025d03fd0371058b05150689067b076d0252022b020502e2018b03fd02b6029002600232020902e401001a963c80a5853c8c27303f050233026a0296026b07f4065606f105110244028002be0216036a0339047005ee0572060f079b076c0249021b02ef01f2034703d702a002710247021702e901f015863c801e803c352c3d3ffd012a025c028f02a8070f079406fc05030231026202a702ea024c03d1030905cd055806ea066707750258022502fa0148047103e702b0027d024b021a02ed0120e28e3c0036473c1b97443f
1/12,0c10000015062f063406370635063606220685049105440965095f09710973097a09610445049609ffffffffffffffffffff9805cb01ca01c801cc01c801c801c801c50100000000000000000000000022061806270638063c062e0631067b04ba053909660958096c097d097d09580458049009ffffffffffffffffffff7c05c901c801c701c701ca01c901c601c60100cfa13b00accfbb3d9127bc17061e0631062d06350634061d065804fc052c094e096909760981098a094d048704a309ffffffffffffffffffff5705c701c101c601c801c701c501c401c60100d7e33b000cfcbb068b74bc10061b0628063306360631061e0657045d0517095d0973097c09650963075e049304a409ffffffffffffffffffff6c05c401c501c401c601c601c301c201c40100d9f53b006c8dbba54219bc11061b061e06300623062f061e068c04de0519094e0972097f096a098609720459049109ffffffffffffffffffff9b05c401c501c601c301c301c001c001bd01006d983b00d02ebaf118213c1806290620062f061a0627062506b00467058d095f097309650974097809c9040d04b009ffffffffffffffffffff0006c901c701c401c401c001bd01bb01b50180c70c3c00b0333a0e35563d3006230628062c0615060b060f06df05c30476096b097f0970096e095f092205a5037004a709ffffffffffffffffffffd101cc01c801c201be01b901b401ad0100cf853c0020ee39d5aeea3d560641063d062e060906fd05f005d505e403f40462098e0985096109430944093403d703ffffffffffffffffffffffffe401d901cf01c801bc01b601ad01a201802da33c0040acb96b0f4b3e94067a0650064f061d06f805d705b6054b03f0036705ffff840969093d09ff08c70240034c04e004fffffffffffffffffd01ed01dd01cd01c001b601a8019b01000fe03c00006fba4f999b3e3007f7069706710639060b06d4059405ca0243032204fe04c60997094209f8088702cc026e030404e109ffffffffffff23020b02f401e201cc01bc01aa0198012065033d0050823a2f05d13ea90780070307c40660063c06e405aa056b02cc025003ff033205ffff5c09f308be02a002eb0250031604fd04ffffffff5e0238020e02f801dc01c801b1019a0180c9243d0042d1bba289023f0803ef0283071d07ba0666061106c50520027102d6023b03fc03d504450cfc081a03df02b302da025303cc03ffff62098f026b0238021a02f501da01bd01a201e095173d003899bae5c71b3f7f0328031303ba072107a8063706e205fa012e028202d4025103e4033405f80b82032d03dd02b602e50231030304ffffffffa002650241021302ed01cf01ab0180c3ea3c00f93f3cd4fb313ff0038b032b03220380072f077a061306e1010e0255029902f50265035204c005e0036a030e03d102a802d40254030d045503ffff90025b022b020202da01b501c00e843c8027813c4d70403f8004ed036f033103f0076807b6063e06d201fd0136027402c3022503d603d5043f04b4033403f102ac029f02fe028f03a403ffffa402710238020a02e201b90100702d3b0059363c83a5493f
1/13,0d100000af01a901ab01aa01a601a301a1019c013805ffffffff070ecb0dffff39060e062305fffffffffffffffffffffffffe04fb01f601f501f101ed01eb01ea01e401000000000000000000000000b101a901a601a3019c019a0196018f01ae04ffffffffc30ddb0db70dffff0a06b004ffffffffffffffffffffffffdb0508020202fb01f701f201eb01e601e20100b2a23b00e8453c93c5543dad01a801a3019d01970194018a0185016504ffffffffffffeb0da00dffff0b068004ffffffffffffffffffffffffa905210217020a020502fd01f601ec01e4010069493c005d263cc87a9b3da901a0019c01980190018a0184017e014f04a005ffffffff130ede0dffff0b0674048205ffffffffffffffffffffffff2502190211020b020202f901f001e70180d4903c0030523cd9f4b63da8019c0199019101890186017c01730149047805fffffffffd0d0f0ea60d15065a048905ffffffffffffffffffffffff390229021e0212020a020102f701ee018069953c0073493ca010d63da301990194015501860181017701710137046405ffffffff1c0ef20d9f0d20065d0427052c07ffffffffffffffffffff3f023002200219020e020402fc01f101807ea83c006f733c1b33ee3da101980191018c018201790171016b012f040e05cd07ffff080ec80d950d1e062f041f05ffffffffffffffffffffffff530241022c02250219020f020202f50100a4fa3c8058b73ccd17153ea5019b01920188017e0176016c016101e003ce040e07ffff260efa0d8c0dffffe8039604ffffffffffffffffffffffff65025b024502360226021a020902fd010059df3c0002293d6ebe4e3eb401a50198018c017f01740167015b017d031f044905ffffffff030eaa0d2a0d84030c04cc04b805ffffffffffffffff2e026c0276026602480232021a0204020028913cc02d283d1057943ed201bf01a701970185017701680157011c038e0376042005ffffffffac0d370d2e038b035804e204ffffffffffffffff0c024e027f027502550240021e0207020028db3c80624f3d1a95c63efb01e201c101ac01930181016c015801c5022103b70346044605ffffffff420de8023503b90321040405ffffffffffffce010b025b028302700252022e0210028032f33c4087123dd8c9ff3e2f020902e101c501a601900173015e018502c8023c03a7033e040c05ffffffffc702ff026903c00350040e05ffffffff9201bf01ff01360275026b0246021e02c055023d407f273db8e2153f71022e02ff01dd01ba019c017f0163015f029b02ed024503d00350042f05ffffc006f00236038203ef037f046705ffff8701ae01e7011d025f026e024f022002008bc83c403a523dac1c273fb1024d021802f401c701a8018601650148027502b802fb026303d903d604ffff9f06fb0218036403b8031e04cf04030670019001bb01e3011e024f025302240240112b3d8020c83c6f6e343fea0260022602ff01d501ad0188016b012c025e029a02d60224039d035d04540585062007150352039b030604c004e70566018701ac01d30108023f024c021f0200613a3d00911a3c02f63a3f
1/14,0e100000f301f101f601f501f101f701f201f701cf01d301d801da01df01dd01e001e5017505ffff1a0d0a0d440dffffffffb204bc05f605030600060a060206fc051d06000000000000000000000000f301f401f601f901f801fa01f801f901ce01d101d601d701dc01de01e001e401cc05ffffffffffff4c0dffffffffc004bb050c060a060c06080607060e06100600644bbb0006433b297f8abbf701f801fc01fe01fc01fe01fd01ff01c701ce01d301d401d801d701db01df014d05ffffffffffff3c0dffffffffc004cd05090608060c0607060606ff0518060040edb9803e5a3c1bf80cbafb0100020002010201020102ff010202c501c901cc01cf01d201d201d301d7014d05ffff3d0d5f0d470dffffffffdd04d8050f0617061f0619061e060a061e06006629bcc059983ce711323c080209020a020a020602070204020402c101c401c701c901ca01cb01cb01cc01b604ffffffff230d4a0dffffffff7105b1052b062e0625061306110608061006005d52bc4059cc3c738c1f3d12021202110210020c02090207020502c001c101c301c501c301c501c201c5016a04ffffffffffff440dffffffffc0050405270631063406210615060f061106806f90bcc00bd03c6f4a8f3d1d021b02170214020e020c0202020002c401c401c401c401c301be01bd01ba010404dd04ffffffff280d1f0dffff8c0692043a06490638063506280604060306006abbbce042003d4412ef3d2e0225021e021c0212020a02fe01f801d201cd01c901c801c401bc01b501b2017c035104ffffffff310dffffffffffff0804e40459065306310625060006f00500b5d8bc4097063d5c32483e48023b023102260217020b02fc01f001e701df01d301cf01c501be01b301ab01fb027103ffffffffffffffffffff4c0c81031004f20585064e0633060306d90500acf0bcc0fef03cdde9943e67025c024502360221021002fd01ee010802fd01ea01e101cf01c201b401a6019e02f202a1035a04ffffffffa20c2b0cfb0271034804a2066e0644061306d805002bb9bca0470c3dadfccb3e9502790260024d0232021c020002ed013c0222020902f801e301d301bd01ab0155029e02110386037104ffffffff380c9d02f30296032104820657062306e2050061c1bcc0f2f33c9ccf003fd902aa027902670246022b020902ed0188025f0235021f02fc01e701cc01b60124026f02c1020a03ba033c04ffffffff5b02a202000360030904ffff4106fd05000142bc401a863c5e6a1c3fffffea029a027c025d023c021202f3011e078f02600241021902ff01de01c20104023b028902c7023403a1038604ffff31026a02b302f6028603f90333062206000a04bc0087943c0446303f98031103c7029b026b024c022302fb01ec06ffff8b02670237021302ec01ce01f50127026c02ac02f4025b031c040a051b024e028802c4021e0397035404a405001ababb8096913ca7bc3d3fdc03ffffe902b0027702510227020102e3065807a102760246021c02f701d201ef011a025c029202da023203d703a9040f023d027202a802e9024703e803dc0400a026bbc00c8e3c49a3453f
1/15,0f100000f501f301f801f501f401f501f301f601cd01d001d101d501d501d501d701da01ce040b093009390938092c09ffff49050e05ffff200a3d0a390a2c0a1f0a1105000000000000000000000000f801f701f901fd01fb01f901fc01fb01c901c901ce01d201d101d101d201d201a704250929092b0933092709ffff60055705ffff330a3a0a280a200a120abd0400600d3a0086543b4565e6bb00020102020203020302030202020602c001bf01c601c701ca01c901cd01ce01ba043209370938092a093409f30d52054705ffff350a400a2a0a1b0a080a8f0400b0163a0065db3a29bf17bc09020a020d020f020c020b020c020d02b901b801bc01bf01c101bf01c301c301700445093c092f0941094109640a6f0546051a0a3a0a370a180a040aed099904001ca4bb101d263b020968bb13021602140216021402120215021602ad01b301b501b701b501b701b801b80161041a093c094e092a0949096e0bdc054c05ffff3e0a2b0a200a1a0afb09c70400c731bc3059a13b6673a33c23022002200220021b021a0218021402ae01ae01af01b001ad01ad01ab01a901dc033b094d093e091709540901099106b804cd05540a570a4b0a260aea096d05008477bca8a1e03b8c458c3d2f022d02280223021e021a0213020f02b201af01ae01b001a901a401a501a1018f035c0443093109310918091b09d20a5d045405ffff6c0a580a230a0a0ad50900bc0bbccea1363c0bd3e93d410237022f02280222021a0211020702b901ba01b501b101ac01a801a0019c013003c703ffff2f0923092509e308b308dd03a704ffffffff5d0a1d0afe099f09001b0abc32cd8c3c7045373e530245023a022d02240216020d02fb01d001ca01c001bc01b301ae01a3019801cf0242032d0406071d090c09d00879086503ea032005ffff760a550ada09a0090000c3bb05c9b43c1ba3883e780264024b023c022c0219020502f401f301e701d401cd01bd01b501a50199018202de028303150472091809b6085f08ef026e033104c904ffffffff060ab00900329b3b277de73c2616bd3eaf02850266025302380222020b02f6011b020102ee01e301ce01be01ac019b0147029502ff02630300044509d7088308a402fa028c030504fb04ffff180aae090082113c3866103d737dec3ef002c4028f026d024e0236021202f70151022e020d02fa01e201d001b501a10118024f02a002f2027e03fb03e10891086c02af0213037b034104ad04fffff90900d9303cb0ae333df251103f63030f03c90298026e024b022302030294026a0236021b02f901de01c101a701ed0123026b02a602f9025a032e04be0848028302c8021803a403fe03e804dd05003a623ca098493db71a293f010475030703cc028f0262023a021202ffff9c025f0238020e02f001cb01ad01ce01f70139026802ac02f0029c03410436026802a602e1023f03b00357042505000c7a3c82c9603df1ae3b3f9204df0351030603ba0284024e0226022b03ffff77024c021d02f601d001b001bc01e001140248027e02b2022a03d803330262029802d0021f0385032704d2040022aa3b0f44693dbd58463f
